,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
1,0.0,40.73,38.65,32.29,27.98,7.13,18.67,10.5,24.86,27.11,28.81,38.72,29.27,14.46,27.73,18.44,41.85,45.05,42.59,17.98,27.18,14.18,31.21,29.33,29.19,42.74,4.56,28.5,5.5,28.65,14.18,9.18,22.37,17.06,42.07,30.46,22.25,23.14,60.21,11.23,36.73,27.78,2.56,39.11,18.66,17.78,60.21,11.28,44.37,19.79,22.51,2.56,50.39,9.69,19.53,18.68,30.39,30.26,40.78,3.46,22.27,27.18,36.87,41.76,4.78,0.52,18.36,18.56,25.4,28.56,8.55,7.39,17.41,18.07,28.53,21.05,18.86,17.06,23.8,21.86,36.66,28.44,36.44,24.91,25.03,1.57
2,40.93,0.0,95.52,60.45,69.95,35.19,60.35,49.15,24.97,59.01,42.59,68.76,43.05,27.43,58.76,29.73,57.64,100.21,1.94,29.26,29.29,46.99,16.55,45.12,42.97,65.48,38.16,10.23,47.47,12.63,46.99,29.24,64.33,58.74,1.96,72.13,64.21,25.39,117.07,31.19,91.88,69.74,38.7,94.27,60.34,53.31,117.07,47.3,68.01,24.57,59.98,38.7,66.06,40.49,23.48,30.88,87.25,71.97,95.88,40.76,16.46,59.08,70.62,1.65,37.6,41.25,69.66,60.23,67.37,19.83,50.52,35.46,38.99,41.2,42.32,19.89,66.45,58.74,41.16,27.91,70.41,62.18,66.21,70.23,27.29,41.36
3,38.66,94.98,0.0,28.98,26.94,44.49,27.01,30.65,68.97,28.03,52.13,23.88,52.58,53.96,28.81,57.57,35.85,12.04,96.84,57.86,71.44,32.62,70.7,41.88,52.51,35.45,43.09,67.99,34.97,82.9,32.62,46.54,21.99,28.42,96.31,10.14,19.08,72.8,21.7,50.72,11.52,27.64,39.92,11.78,31.07,53.41,21.7,33.47,31.91,59.29,35.72,39.92,44.38,41.32,59.02,56.29,8.98,16.93,14.01,40.82,61.77,28.1,17.47,96.01,42.14,37.83,22.58,27.16,16.21,76.15,28.77,44.75,55.01,54.46,51.85,60.55,19.1,28.42,47.12,69.64,20.18,27.55,33.02,17.9,74.69,37.85
4,31.83,59.96,29.2,0.0,7.17,28.76,20.09,27.51,39.67,5.46,18.5,12.25,18.6,47.43,5.73,30.97,6.86,41.42,60.49,31.27,56.23,29.48,64.18,15.3,18.69,14.54,36.56,49.79,28.08,61.62,29.48,34.35,9.92,27.49,60.91,38.14,11.58,56.11,19.25,44.19,39.51,6.97,33.1,41.16,29.71,38.1,28.5,30.34,17.07,52.76,32.58,33.1,15.4,34.8,52.5,49.76,36.98,44.93,43.39,34.0,43.57,5.53,45.47,60.7,31.74,31.01,28.97,20.15,14.74,45.54,25.63,28.32,48.48,49.14,18.64,54.02,16.88,27.49,24.6,52.93,48.18,42.6,50.6,15.11,58.0,29.04
5,27.55,69.41,19.59,7.2,0.0,25.53,15.81,23.22,41.36,1.86,18.92,11.6,18.93,43.14,2.64,32.66,14.06,30.61,71.27,32.96,51.94,25.19,59.89,15.71,19.02,15.62,32.27,51.48,23.79,57.33,25.19,31.12,5.63,23.21,62.6,22.55,7.29,51.82,19.71,39.91,25.82,1.47,28.81,28.32,25.42,33.81,26.57,26.05,17.25,48.47,28.29,28.81,22.6,30.51,48.21,45.47,23.55,31.5,32.58,29.71,45.25,1.93,32.03,62.39,28.51,26.72,26.85,15.86,7.83,47.23,21.34,25.09,44.19,44.85,19.05,49.73,12.59,23.21,23.06,48.64,34.75,38.31,47.59,10.82,53.71,24.76
6,7.09,38.86,44.6,30.22,26.88,0.0,17.22,16.45,22.89,25.24,16.23,37.62,16.69,15.8,24.99,12.47,29.27,51.0,39.39,12.76,28.52,15.81,32.55,16.75,16.61,37.11,7.51,28.69,11.45,29.99,15.81,7.21,21.9,23.01,39.41,36.4,24.18,24.48,45.73,12.57,42.67,26.67,5.14,45.06,24.61,20.73,52.6,17.24,39.64,21.13,28.45,5.14,37.81,8.02,20.87,21.92,36.33,36.21,46.72,4.53,22.47,25.31,42.82,39.1,2.98,7.42,24.31,17.11,27.34,26.59,14.5,1.83,20.36,21.02,15.95,22.39,21.81,23.01,7.52,24.37,42.61,34.39,42.39,27.71,26.37,7.52
7,13.36,61.42,26.47,20.05,15.74,15.99,0.0,8.05,50.16,14.87,21.19,26.48,21.19,35.15,15.49,29.84,26.91,32.87,63.28,30.13,52.66,10.02,51.9,19.88,21.28,30.49,24.28,49.18,8.26,49.34,10.02,21.25,10.13,8.04,62.76,18.27,10.0,43.82,34.59,31.91,24.54,15.53,14.63,26.93,10.25,18.64,48.02,10.88,32.13,40.48,13.12,14.63,35.45,22.52,40.22,37.48,18.2,24.06,28.59,15.52,42.96,14.94,24.59,62.45,16.85,12.54,8.78,0.43,13.16,40.62,6.17,15.81,36.2,35.68,21.32,41.74,6.47,8.04,28.31,50.85,27.31,19.78,31.14,11.02,45.72,12.0
8,9.33,48.78,30.86,27.49,23.18,16.59,7.81,0.0,48.31,22.31,31.47,33.92,31.92,22.51,22.93,36.9,34.35,37.27,50.64,37.19,27.27,2.32,39.26,31.99,31.85,37.93,11.64,36.54,5.18,36.7,2.32,20.84,17.57,5.07,50.12,22.67,17.44,31.18,52.42,19.27,28.94,22.97,12.02,31.32,2.89,10.94,52.42,3.17,39.57,27.84,5.76,12.02,42.89,9.78,27.58,20.79,22.6,28.45,32.99,12.92,30.32,22.38,28.99,49.81,14.24,10.26,10.61,7.7,20.6,40.22,1.97,17.89,15.04,15.2,31.19,29.1,13.91,5.07,26.46,23.97,28.84,20.62,28.62,18.46,33.08,9.95
9,25.0,24.9,69.33,39.84,41.46,20.08,49.34,48.9,0.0,38.4,21.99,48.15,22.44,25.09,38.16,9.82,37.03,75.73,25.43,10.11,44.82,35.44,33.54,24.51,22.37,44.87,26.61,14.73,40.86,26.99,35.44,15.68,36.48,47.74,25.39,61.13,38.76,34.49,55.15,24.87,67.4,41.25,23.05,69.79,49.34,40.37,67.18,36.87,47.4,29.06,53.18,23.05,42.29,28.94,30.01,33.3,61.06,60.93,71.45,24.32,14.18,38.47,67.55,25.18,22.75,25.32,49.04,49.23,41.92,7.84,47.02,20.35,40.0,40.66,21.71,35.42,41.37,47.74,25.72,34.39,67.34,59.11,67.11,42.29,36.39,25.42
10,26.38,68.24,20.11,5.78,1.71,24.36,14.64,22.05,38.27,0.0,17.23,12.45,17.24,41.97,1.22,29.57,12.64,31.13,70.11,29.86,50.78,24.02,58.72,14.02,17.33,16.47,31.1,48.39,22.62,56.17,24.02,29.95,4.46,22.04,59.51,23.07,6.13,50.65,20.56,38.74,26.34,1.5,27.65,28.85,24.25,32.64,27.42,24.88,18.1,47.31,27.12,27.65,21.18,29.34,47.04,44.3,24.07,32.02,33.1,28.54,42.16,0.42,32.56,59.3,27.34,25.55,23.51,14.69,9.28,44.14,20.17,23.92,43.02,43.68,17.36,48.56,11.42,22.04,22.72,47.48,35.28,37.14,45.14,9.65,52.54,23.59
11,28.51,42.2,53.29,18.79,19.05,14.89,21.43,32.87,21.91,17.35,0.0,27.09,0.45,31.55,17.1,13.21,15.98,59.69,42.73,13.51,45.0,35.67,45.29,3.46,0.38,23.81,32.94,32.03,24.82,38.86,35.67,22.15,19.22,31.7,43.15,45.1,21.5,40.96,34.09,40.58,51.36,18.85,29.78,53.75,33.3,45.24,44.77,35.69,26.34,34.36,37.14,29.78,23.89,31.18,35.31,46.14,45.02,44.9,55.41,30.68,25.81,17.42,51.51,42.94,17.86,27.69,33.0,21.48,24.66,27.78,30.98,14.44,44.86,45.53,0.18,38.87,24.11,31.7,8.84,49.32,51.3,43.08,51.08,25.03,42.85,27.71
12,38.27,68.37,24.64,12.25,11.5,36.26,26.53,33.95,48.08,12.59,26.92,0.0,27.01,53.87,13.37,39.39,11.45,36.87,68.9,39.68,62.67,35.92,70.62,23.71,27.11,9.31,43.0,58.2,34.52,68.06,35.92,41.85,16.36,33.93,69.32,33.58,18.02,62.55,7.13,50.63,34.96,12.2,39.54,36.61,36.15,44.54,20.37,36.78,8.24,59.2,39.02,39.54,20.76,41.24,58.94,56.2,32.43,40.37,38.84,40.44,51.98,12.66,40.91,69.12,39.24,37.45,46.02,26.59,17.79,53.96,32.07,35.82,54.92,55.58,27.05,60.46,23.32,33.93,33.01,59.37,43.63,50.99,56.47,22.78,64.44,35.48
13,28.0,42.55,52.78,18.96,18.84,14.38,21.21,32.36,22.25,17.13,0.34,27.26,0.0,31.9,16.89,13.56,16.14,59.18,43.07,13.85,52.11,35.16,45.63,3.24,0.09,23.98,32.44,32.37,24.32,39.21,35.16,22.49,19.01,31.19,43.5,44.59,21.29,41.3,34.26,40.07,50.85,18.63,29.27,53.24,32.79,44.73,44.55,35.18,26.51,34.7,36.64,29.27,23.58,30.67,35.65,45.63,44.52,44.39,54.9,30.17,26.15,17.2,51.0,43.29,17.36,27.18,32.49,21.27,24.44,28.13,30.47,13.93,44.36,45.02,0.52,39.22,23.9,31.19,8.34,48.81,50.79,42.57,50.57,24.81,43.2,27.2
14,14.14,27.24,53.54,47.47,43.16,15.77,33.56,22.36,25.6,42.29,43.7,53.9,44.15,0.0,42.91,19.18,56.74,59.94,29.1,18.71,13.69,20.21,17.72,44.22,44.08,57.91,11.37,21.74,20.68,15.16,20.21,12.85,37.55,31.95,28.58,45.34,37.42,9.65,75.09,4.4,51.61,42.95,11.91,54.0,33.55,16.79,75.1,20.84,67.11,6.3,25.45,11.91,65.27,13.7,6.04,8.45,45.27,45.15,55.66,13.97,15.0,42.36,51.76,28.27,14.14,14.47,33.25,33.45,40.58,28.85,23.73,16.03,20.73,21.39,43.42,7.56,39.66,31.95,21.72,9.54,51.55,43.32,51.33,43.44,11.54,14.57
15,27.0,58.21,21.01,5.81,2.6,23.62,15.26,22.68,37.91,0.89,16.88,13.34,16.88,42.6,0.0,29.22,12.67,32.03,58.73,29.51,51.4,24.65,59.35,13.67,16.98,17.36,31.73,48.04,23.25,56.79,24.65,29.21,5.08,22.66,59.16,23.96,6.75,51.27,21.46,39.36,27.24,2.4,28.27,29.74,24.87,33.27,28.32,25.5,19.0,47.93,27.75,28.27,21.2,29.97,47.66,44.93,24.97,32.92,33.99,29.16,41.81,0.96,33.45,58.95,26.6,26.18,24.14,15.32,9.91,43.79,20.8,23.18,43.65,44.31,17.01,49.19,12.05,22.66,22.37,48.1,36.17,37.77,45.77,10.28,53.17,24.21
16,18.24,30.0,59.13,31.47,33.09,11.71,30.32,38.7,10.3,30.03,13.62,39.78,14.07,18.34,29.79,0.0,28.66,65.53,30.52,0.29,31.79,28.69,33.08,16.14,14.0,36.5,19.86,19.82,30.66,26.66,28.69,8.93,28.11,37.54,30.54,50.93,30.39,27.74,46.78,18.12,57.2,32.89,16.3,59.59,39.14,33.62,58.81,30.12,39.03,21.14,42.98,16.3,37.08,22.19,22.09,26.55,50.86,50.74,61.25,17.57,13.6,30.1,57.35,30.24,16.0,18.57,38.84,30.37,33.55,16.79,36.82,11.98,33.25,33.91,13.34,25.66,33.0,37.54,14.68,27.63,57.14,48.91,56.92,33.92,29.64,18.67
17,41.15,56.84,35.72,6.52,13.69,27.52,26.61,34.03,36.55,11.99,15.39,11.62,15.48,56.45,12.25,27.86,0.0,47.94,57.37,28.15,65.26,36.0,59.93,12.18,15.58,8.34,45.58,46.67,37.46,53.5,36.0,33.11,16.44,34.01,57.79,44.66,18.1,65.13,18.62,53.22,46.04,13.49,42.42,47.68,36.23,57.88,32.02,36.86,10.87,61.79,39.1,42.42,9.04,43.82,61.52,58.78,43.5,51.45,49.91,43.32,40.45,12.05,51.99,57.59,30.5,40.33,35.49,26.67,21.26,42.42,32.15,27.08,57.5,58.17,15.52,63.04,23.4,34.01,21.48,61.96,54.71,55.72,63.72,21.63,67.02,40.35
18,48.35,104.67,12.25,41.87,31.38,54.19,36.71,40.35,78.67,32.46,61.83,36.77,62.28,63.65,33.25,67.26,48.73,0.0,106.54,67.56,81.14,42.31,80.4,46.32,62.21,48.33,52.78,77.69,44.66,92.6,42.31,56.24,33.17,38.11,106.01,14.42,30.26,82.5,34.58,60.42,9.21,32.07,49.62,8.05,40.77,63.11,29.05,43.17,44.8,68.99,45.42,49.62,57.27,51.02,68.72,65.98,15.07,26.63,7.85,50.52,71.46,32.53,27.16,105.71,51.84,47.53,32.28,36.86,27.39,85.85,38.46,54.45,64.71,64.16,61.55,70.24,30.28,38.11,56.82,79.33,29.88,37.25,42.72,29.08,84.39,47.55
19,42.59,1.83,97.18,60.92,71.61,35.66,62.01,50.81,25.43,59.48,43.06,69.23,43.51,29.09,59.23,30.2,58.11,101.87,0.0,29.73,30.95,48.65,16.62,45.59,43.44,65.94,39.82,10.7,49.13,14.29,48.65,29.71,65.99,60.4,1.13,73.79,65.87,27.05,118.73,32.85,93.54,71.4,40.36,95.93,62.0,54.96,118.73,48.96,68.47,26.23,61.64,40.36,66.53,42.15,25.14,32.54,88.91,73.63,97.54,42.42,16.92,59.55,72.28,0.82,38.07,42.91,71.32,61.89,69.03,19.64,52.18,35.93,40.65,42.86,42.78,21.55,68.11,60.4,41.63,29.57,72.07,63.84,67.87,71.89,28.95,43.02
20,17.95,29.7,59.6,31.95,33.57,13.25,30.79,39.18,10.69,30.51,14.09,40.26,14.54,18.05,30.26,1.23,29.14,66.0,30.23,0.0,31.49,28.4,32.79,16.62,14.47,36.97,19.56,19.53,22.31,26.36,28.4,8.64,28.59,38.01,30.25,51.41,30.87,27.45,47.26,17.82,57.68,33.36,16.0,60.06,39.61,33.33,59.28,29.83,39.5,20.85,43.46,16.0,37.56,21.89,21.8,26.26,51.34,51.21,61.73,17.27,13.31,30.58,57.82,29.94,15.71,18.28,39.31,30.85,34.02,16.49,37.3,13.52,32.96,33.62,13.81,25.37,33.48,38.01,15.16,27.34,57.61,49.39,57.39,34.39,29.35,18.38
21,26.76,29.21,71.32,56.12,51.81,28.39,53.15,41.06,44.4,50.94,52.35,62.55,52.81,13.33,51.56,31.81,65.39,76.01,31.07,31.35,0.0,25.06,22.09,52.87,52.73,66.57,23.99,29.76,29.33,17.13,25.06,25.48,46.2,46.93,30.54,64.78,46.07,2.01,92.87,17.02,67.68,51.6,24.53,70.07,40.53,29.11,92.88,26.52,75.76,15.24,35.78,24.53,73.93,22.34,14.14,6.08,63.05,47.77,71.68,26.59,29.89,51.01,46.42,30.24,26.76,27.09,45.46,53.04,49.23,40.11,42.64,28.65,14.18,17.0,52.07,10.97,59.26,46.93,34.35,3.1,46.21,37.99,42.01,61.01,5.14,27.19
22,14.8,46.52,33.25,29.87,25.56,15.53,10.19,2.73,34.26,24.69,33.85,36.3,34.3,20.24,25.31,27.84,36.73,39.65,48.38,27.37,25.0,0.0,36.99,34.37,34.23,40.32,9.37,34.28,7.21,34.44,0.0,18.58,19.95,7.05,47.85,25.05,19.82,28.92,54.8,17.01,31.32,25.35,10.08,33.71,5.32,9.77,54.8,2.0,41.95,25.58,5.82,10.08,45.27,7.51,25.31,18.53,24.98,23.66,35.37,12.14,28.05,24.76,31.37,47.55,13.19,13.97,12.99,10.08,22.98,37.96,4.35,15.79,16.04,16.7,33.57,26.83,16.29,7.05,28.84,21.7,30.07,21.84,29.84,20.84,30.81,13.99
23,31.28,16.42,70.68,64.61,60.3,32.91,50.7,39.5,32.68,59.43,45.67,71.04,46.12,17.79,60.05,32.81,73.88,77.08,16.6,32.34,22.3,37.35,0.0,61.36,46.05,75.06,28.51,18.03,37.82,6.85,37.35,29.93,54.69,49.09,17.73,62.49,54.56,18.41,92.23,21.54,68.75,60.09,29.05,71.14,50.69,46.32,92.24,37.65,84.25,14.93,53.0,29.05,69.13,30.84,13.83,23.9,62.42,64.98,72.8,31.11,19.53,59.5,63.63,17.42,31.28,31.61,50.39,50.59,57.72,28.38,40.87,33.17,32.0,34.22,45.39,10.24,56.8,49.09,38.86,20.92,63.43,55.2,59.22,60.58,15.37,31.71
24,29.12,44.81,34.0,15.33,15.6,15.49,19.96,33.47,24.52,13.89,3.36,23.64,3.36,44.42,13.64,15.83,12.52,45.02,45.34,16.12,53.23,36.28,47.9,0.0,3.45,20.36,33.55,34.64,25.43,41.47,36.28,21.08,17.65,32.31,45.76,45.7,19.32,53.1,30.64,41.19,40.23,15.39,30.39,42.73,33.91,45.85,41.31,36.3,22.89,49.76,37.75,30.39,21.05,31.79,49.49,46.75,45.63,45.51,56.02,31.28,28.42,13.96,52.12,45.56,18.47,28.3,33.61,20.02,22.47,30.39,31.59,15.05,45.47,46.13,3.49,51.01,22.65,32.31,9.45,49.93,51.91,43.68,51.69,22.85,54.99,28.32
25,28.78,42.47,53.55,19.24,19.13,15.15,21.5,33.13,22.17,17.42,0.26,27.55,0.35,31.82,17.17,13.48,16.43,59.96,42.99,13.77,45.27,35.93,45.55,3.53,0.0,24.27,33.21,32.29,25.09,39.13,35.93,22.41,19.3,31.97,43.42,45.36,21.57,41.22,34.55,40.84,51.63,18.92,30.05,54.02,33.57,45.5,44.84,35.96,26.8,34.62,37.41,30.05,23.87,31.45,35.57,46.41,45.29,45.16,55.68,30.94,26.07,17.49,51.77,43.21,18.13,27.96,33.27,21.56,24.73,28.05,31.25,14.71,45.13,45.79,0.44,39.14,24.19,31.97,9.11,49.58,51.57,43.34,51.34,25.1,43.12,27.97
26,42.28,64.99,35.66,14.67,15.51,35.67,30.54,37.95,44.69,16.59,23.53,9.31,23.63,57.88,17.37,36.0,8.46,47.89,65.51,36.29,66.68,39.92,74.62,20.32,23.72,0.0,47.01,54.82,38.52,72.07,39.92,41.26,20.36,37.94,65.94,44.6,22.03,66.55,14.06,54.64,45.98,16.2,43.55,47.63,40.15,48.54,24.83,40.78,4.16,63.21,43.03,43.55,12.33,45.24,62.94,60.2,43.45,51.39,49.86,44.44,48.59,16.66,51.93,65.73,38.65,41.46,40.82,30.59,21.8,50.57,36.07,35.23,58.93,59.59,23.67,64.47,27.32,37.94,29.63,63.38,54.65,62.01,67.49,25.56,68.45,39.49
27,4.8,38.03,43.24,37.17,32.86,8.02,23.26,12.06,25.77,31.99,33.4,43.6,33.85,11.76,32.61,19.35,46.44,49.64,39.89,18.89,24.48,9.91,28.5,33.92,33.78,47.61,0.0,25.79,10.38,25.95,9.91,10.09,27.25,21.65,39.36,35.04,27.12,20.43,64.79,8.52,41.31,32.65,2.57,43.7,23.25,14.83,64.8,11.34,56.8,17.09,15.15,2.57,54.97,2.2,16.82,15.74,34.97,34.85,45.36,4.62,19.57,32.06,41.46,39.06,5.67,5.12,22.95,23.15,30.28,29.47,13.43,8.27,14.46,15.12,33.12,18.35,29.36,21.65,28.39,18.91,41.25,33.02,41.03,33.14,22.33,5.23
28,28.56,10.17,67.96,50.22,51.83,24.96,47.98,36.78,14.73,48.78,32.36,58.52,32.81,20.34,48.53,19.5,47.41,74.36,10.7,19.03,30.17,34.62,18.9,34.89,32.74,55.24,25.79,0.0,35.1,12.49,34.62,19.01,51.97,46.37,10.72,59.76,51.84,26.28,65.52,21.79,66.03,51.63,26.33,68.42,47.97,39.55,89.51,36.05,57.77,17.58,39.87,26.33,55.83,28.12,18.53,31.77,59.69,59.57,70.08,28.39,6.22,48.84,71.51,10.41,27.37,28.89,47.67,47.86,55.0,10.44,38.15,25.23,39.87,42.09,32.08,20.78,54.08,46.37,30.93,28.79,71.3,63.07,67.09,57.86,28.18,28.99
