,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
29,5.74,47.61,34.66,28.11,23.8,11.58,8.03,5.18,41.66,22.93,24.82,34.54,25.27,21.34,23.55,30.25,37.86,41.06,49.47,30.54,30.14,6.62,38.08,25.34,25.2,38.56,10.47,35.37,0.0,35.53,6.62,13.63,18.19,13.07,48.94,26.46,18.06,30.01,56.21,18.1,32.73,23.6,7.01,35.12,7.38,22.76,56.21,7.48,40.19,26.67,10.25,7.01,46.39,8.7,26.4,23.67,26.39,26.26,36.78,7.9,29.15,23.0,32.88,48.64,9.23,5.25,14.37,7.91,21.22,33.0,3.24,12.88,22.39,23.05,24.54,27.93,13.35,13.07,19.81,26.84,32.67,24.44,32.44,20.73,31.91,4.93
30,29.85,12.43,84.44,63.18,58.87,31.48,49.27,38.07,27.63,58.0,39.08,69.61,39.53,16.35,58.62,26.22,54.13,89.13,14.29,25.75,18.21,35.91,6.82,41.61,39.46,61.96,27.08,12.98,36.39,0.0,35.91,22.0,53.25,47.66,13.77,61.05,53.13,14.31,105.99,20.11,80.8,58.66,27.62,83.19,49.26,42.23,105.99,36.22,64.49,13.49,48.9,27.62,62.55,29.41,12.4,19.8,76.17,60.89,84.8,29.68,12.94,58.07,59.54,13.46,29.84,30.18,58.58,49.15,56.29,23.33,39.44,31.73,27.91,30.12,38.8,8.81,55.37,47.66,37.43,16.83,59.33,51.1,55.13,59.15,16.21,30.28
31,14.8,46.52,33.25,29.87,25.56,15.53,10.19,2.73,34.26,24.69,33.85,36.3,34.3,20.24,25.31,27.84,36.73,39.65,48.38,27.37,25.0,0.0,36.99,34.37,34.23,40.32,9.37,34.28,7.21,34.44,0.0,18.58,19.95,7.05,47.85,25.05,19.82,28.92,54.8,17.01,31.32,25.35,10.08,33.71,5.32,9.77,54.8,2.0,41.95,25.58,5.82,10.08,45.27,7.51,25.31,18.53,24.98,23.66,35.37,12.14,28.05,24.76,31.37,47.55,13.19,13.97,12.99,10.08,22.98,37.96,4.35,15.79,16.04,16.7,33.57,26.83,16.29,7.05,28.84,21.7,30.07,21.84,29.84,20.84,30.81,13.99
32,9.31,29.18,46.82,34.62,31.28,5.96,26.84,18.67,15.68,29.64,22.12,42.02,22.58,12.4,29.39,9.26,33.67,53.23,29.7,8.8,25.84,19.76,29.87,21.15,22.5,41.51,10.93,19.01,13.68,22.11,19.76,0.0,26.3,25.23,29.72,38.63,28.58,21.8,50.13,9.27,44.9,31.08,7.37,47.28,26.83,24.69,68.38,21.19,44.04,15.2,25.01,7.37,45.59,13.25,16.15,18.62,38.56,38.43,48.95,8.64,12.78,29.71,45.04,29.42,7.07,9.64,26.53,26.73,31.74,19.38,16.73,6.23,24.32,24.98,21.84,19.72,26.21,25.23,11.92,21.69,44.84,36.61,44.61,32.11,23.7,9.74
33,21.92,63.78,22.14,9.92,5.61,20.53,10.18,17.59,36.36,4.74,19.01,16.35,19.02,37.51,5.36,27.67,16.79,33.16,65.65,27.96,46.32,19.56,54.26,17.7,19.11,20.37,26.64,51.55,18.16,51.71,19.56,26.12,0.0,17.58,65.12,22.75,2.91,46.19,24.46,34.28,28.37,5.41,23.19,30.87,19.79,28.18,31.33,20.42,22.01,42.85,22.66,23.19,25.32,24.88,42.58,39.84,22.75,27.73,35.13,24.08,45.32,4.81,28.27,64.82,23.51,21.09,19.05,10.23,6.07,42.23,15.71,20.09,38.56,39.23,19.14,44.1,6.96,17.58,18.06,43.02,30.99,32.68,40.68,6.44,48.08,19.13
34,15.77,69.07,28.32,27.35,23.04,21.61,7.68,5.73,46.08,22.17,29.24,33.78,29.69,31.07,22.79,34.68,42.28,34.72,70.93,34.97,45.53,6.51,47.82,29.76,29.62,37.8,20.2,45.1,12.08,56.99,6.51,23.65,17.43,0.0,70.41,20.13,17.31,46.89,49.87,27.83,26.39,22.84,17.04,28.78,2.77,13.94,49.88,7.37,39.44,36.4,6.77,17.04,50.82,18.44,36.13,33.4,20.06,17.84,30.44,17.93,38.88,22.24,24.45,70.1,19.26,14.94,6.77,7.56,20.46,53.26,6.11,21.86,18.03,28.55,28.96,37.66,13.78,0.0,24.23,43.73,24.24,16.02,24.02,18.33,48.79,14.96
35,39.28,1.85,96.7,61.11,62.73,35.68,58.7,47.5,25.49,59.67,43.25,69.42,43.7,28.62,59.42,30.39,58.3,101.39,1.13,29.75,30.47,45.35,17.74,45.78,43.63,66.13,36.51,10.72,45.82,13.81,45.35,29.73,57.75,57.09,0.0,70.49,62.56,26.58,118.25,32.37,93.06,62.52,37.05,95.45,58.69,54.49,118.25,48.48,68.66,25.76,61.16,37.05,66.72,38.84,24.66,32.06,88.43,73.15,97.06,39.11,16.95,59.74,71.8,0.31,38.09,39.61,70.84,58.59,65.72,19.4,48.87,35.95,40.17,42.38,42.97,21.07,64.8,57.09,41.65,29.09,71.59,63.37,67.39,68.59,28.47,39.71
36,30.33,88.55,7.62,36.46,23.41,36.17,18.68,22.32,60.64,24.49,43.8,31.36,44.26,45.63,25.28,49.24,43.33,14.45,90.42,49.53,65.02,24.29,62.38,44.32,44.18,42.93,34.76,59.66,26.64,76.48,24.29,38.21,22.74,20.09,89.89,0.0,19.83,66.38,29.18,42.39,6.01,24.11,31.6,8.51,22.74,46.99,29.18,25.15,39.39,50.96,27.39,31.6,51.86,33.0,50.7,47.96,1.78,10.51,11.89,32.49,53.44,24.56,11.04,89.59,33.82,29.51,14.25,18.83,19.42,67.82,20.44,36.42,46.68,48.04,43.53,52.22,17.82,20.09,38.79,63.21,13.76,21.13,26.6,16.62,68.27,29.52
37,21.84,63.71,19.23,11.59,7.28,22.81,10.1,17.52,38.64,6.41,21.29,18.02,21.3,37.44,7.03,29.95,18.45,30.25,65.57,30.24,46.24,19.49,54.19,19.35,21.39,22.03,26.57,51.47,18.09,51.63,19.49,28.4,2.91,17.5,65.05,19.83,0.0,46.12,24.73,34.2,25.46,7.07,23.11,27.96,19.72,28.11,29.98,20.35,23.67,42.77,22.59,23.11,26.99,24.81,42.51,39.77,19.84,24.82,32.22,24.01,45.25,6.48,25.36,64.74,25.33,21.02,18.16,10.16,3.18,44.51,15.64,22.37,38.49,39.15,21.42,44.03,6.04,17.5,20.34,42.94,28.08,32.61,40.61,3.53,48.01,19.05
38,23.03,25.53,73.0,56.36,52.05,24.66,42.45,31.25,40.72,51.18,52.59,62.79,53.04,9.6,51.8,28.08,65.63,77.69,27.39,27.61,2.36,29.1,18.42,53.11,52.97,66.81,20.26,26.08,29.57,13.45,29.1,21.75,46.44,40.84,26.86,66.46,46.31,0.0,94.56,13.29,69.36,51.84,20.8,71.75,42.21,18.68,94.56,25.91,76.0,11.56,37.47,20.8,74.16,22.59,10.47,5.47,64.74,49.45,73.36,22.86,26.22,51.25,48.1,26.56,23.03,23.36,47.15,42.34,49.47,36.43,32.62,24.92,13.57,14.23,52.31,7.29,48.55,40.84,30.61,2.49,47.9,39.67,43.69,52.33,3.63,23.46
39,59.93,116.25,22.47,19.25,19.6,44.36,34.63,51.92,55.08,20.69,33.92,7.13,34.01,75.23,21.47,46.39,18.45,34.69,118.11,46.68,92.71,53.89,91.98,30.71,34.11,13.86,64.36,89.26,56.24,104.17,53.89,49.95,24.46,49.69,117.58,31.41,24.73,94.07,0.0,71.99,32.79,20.3,61.2,34.43,52.34,74.69,10.77,54.75,11.97,80.56,56.99,61.2,23.44,62.6,80.29,77.56,30.25,38.2,36.66,62.09,83.04,20.76,38.74,117.28,63.42,59.1,43.85,34.69,21.54,60.95,50.04,43.92,76.28,75.73,34.05,81.82,29.11,49.69,40.01,90.91,41.46,48.82,54.29,24.86,95.96,59.12
40,11.26,31.02,50.66,44.59,40.28,12.89,30.68,19.48,24.94,39.41,40.82,51.02,41.27,4.75,40.03,18.52,53.86,57.06,32.88,18.05,17.47,17.33,21.49,41.34,41.2,55.03,8.49,21.74,17.8,18.94,17.33,9.28,34.67,29.07,32.35,42.46,34.54,13.42,72.21,0.0,48.73,40.07,9.03,51.12,30.67,17.43,72.22,17.16,64.22,10.08,22.57,9.03,62.39,10.82,9.81,10.32,42.39,42.27,52.78,11.09,17.26,39.48,48.88,32.05,11.26,11.59,30.37,30.57,37.7,31.1,20.85,13.15,17.06,17.72,40.54,11.34,36.78,29.07,18.84,13.31,48.67,40.44,48.45,40.56,15.32,11.69
41,36.46,91.21,10.85,39.69,26.64,42.3,24.81,28.45,66.78,27.72,49.94,34.59,50.39,51.76,28.51,55.37,46.55,9.09,93.07,55.66,67.67,30.42,68.51,50.46,50.32,46.16,40.89,65.8,32.77,79.13,30.42,44.35,28.43,26.22,92.55,6.01,25.52,69.03,32.41,48.53,0.0,27.33,37.73,3.15,28.88,49.65,32.41,31.28,42.62,57.1,33.53,37.73,55.09,39.13,56.83,54.09,6.66,13.16,6.53,38.62,59.57,27.79,13.7,92.24,39.95,35.64,20.39,24.96,22.65,73.96,26.57,42.56,52.81,50.69,49.66,58.35,25.54,26.22,44.93,65.87,16.42,23.78,29.26,24.34,70.93,35.66
42,27.56,69.42,19.87,7.21,1.47,25.54,15.82,23.23,41.37,1.87,18.93,12.21,18.94,43.15,2.65,32.67,14.07,30.89,71.28,32.97,51.95,25.2,59.9,15.72,19.03,16.23,32.28,51.49,23.8,57.34,25.2,31.13,5.64,23.22,62.61,22.83,7.3,51.83,20.32,39.92,26.1,0.0,28.82,28.61,25.43,33.82,27.19,26.06,17.86,48.48,28.3,28.82,22.61,30.52,48.22,45.48,23.84,31.78,32.86,29.72,45.26,1.94,32.32,62.4,28.52,26.73,24.69,15.87,8.11,47.24,21.35,25.1,44.2,44.86,19.06,49.74,12.6,23.22,23.07,48.65,35.04,38.32,47.88,10.83,53.72,24.76
43,2.72,38.38,40.23,33.87,29.56,5.64,20.25,12.08,23.36,28.69,30.39,40.3,30.84,12.11,29.31,16.95,43.43,46.63,40.24,16.48,24.83,10.51,28.85,30.91,30.77,44.32,2.21,26.14,7.08,26.3,10.51,7.68,23.95,18.64,39.71,32.03,23.82,20.78,61.78,8.87,38.3,29.35,0.0,40.69,20.24,15.42,61.79,11.94,45.95,17.44,15.75,0.0,51.96,2.73,17.17,16.33,31.96,31.84,42.35,2.39,19.92,28.76,38.45,39.41,3.3,3.05,19.94,20.14,26.98,27.06,10.13,5.89,15.05,15.71,30.11,18.7,20.44,18.64,11.59,19.5,38.24,30.02,38.02,26.49,22.68,3.15
44,40.57,95.31,12.0,41.61,30.74,46.41,28.92,32.56,70.88,31.83,54.04,36.51,54.49,55.87,32.61,59.48,48.48,8.06,97.17,59.77,71.77,34.53,72.61,54.56,54.42,48.08,45.0,69.9,36.88,83.24,34.53,48.45,32.53,30.33,96.65,10.11,29.62,73.14,34.33,52.63,4.9,31.44,41.83,0.0,32.98,53.75,34.33,35.39,44.54,61.2,37.63,41.83,57.01,43.23,60.93,58.2,10.77,17.27,4.25,42.73,63.68,31.9,17.8,96.34,44.06,39.74,24.49,29.07,26.75,78.06,30.68,46.66,56.92,54.79,53.76,62.46,29.64,30.33,49.03,69.97,20.52,27.89,33.36,28.44,75.03,39.76
45,13.1,63.27,31.2,29.83,25.52,18.94,10.15,3.77,50.21,24.65,33.37,36.26,33.82,25.05,25.27,38.81,36.69,37.6,65.14,39.1,39.73,4.85,56.16,33.89,33.75,40.28,14.18,39.08,7.52,51.2,4.85,20.98,19.91,2.99,64.61,23.0,19.79,41.1,52.75,21.81,29.27,25.32,14.37,31.66,0.0,11.99,52.75,5.71,41.91,30.38,4.82,14.37,45.23,12.32,30.11,23.33,22.93,19.62,33.32,15.26,32.86,24.72,26.23,64.31,16.59,12.61,9.64,10.04,22.94,40.36,4.31,20.24,16.08,16.25,33.09,31.64,16.25,2.99,28.36,37.93,26.03,17.8,25.8,21.2,42.99,12.29
46,17.37,52.14,53.32,38.17,33.86,20.59,18.49,11.03,39.33,32.99,45.1,44.6,45.55,16.81,33.61,32.91,58.14,58.01,54.0,32.45,19.28,9.52,45.02,45.62,45.48,48.62,14.45,52.69,22.08,40.06,9.52,23.65,28.25,14.81,53.47,46.78,28.12,18.28,74.87,17.04,49.68,33.65,15.14,52.07,13.08,0.0,74.88,7.93,50.25,22.15,12.04,15.14,66.67,15.09,21.88,13.71,45.06,29.77,53.68,17.2,33.13,33.06,28.42,53.17,18.25,17.7,27.46,18.38,31.28,43.03,12.65,20.84,4.1,4.27,44.82,33.9,24.59,14.81,40.09,15.99,28.21,19.99,24.01,29.14,31.85,17.8
47,61.5,117.82,24.04,28.43,26.39,51.15,49.85,53.49,66.97,27.47,44.54,20.31,44.54,76.8,28.26,58.28,31.78,28.87,119.68,58.57,94.28,55.46,93.54,41.33,44.64,24.58,65.93,90.83,57.81,105.74,55.46,69.38,31.24,51.26,119.15,32.98,29.9,95.64,10.71,73.56,34.36,27.09,62.76,36.0,53.91,76.26,0.0,56.32,22.68,82.13,58.56,62.76,34.16,64.16,81.86,79.13,31.82,39.77,38.23,63.66,84.61,27.54,40.31,118.85,64.99,60.67,45.42,50.0,26.72,72.85,51.61,50.7,77.85,77.3,44.67,83.39,35.06,51.26,48.67,92.48,43.03,50.39,55.86,30.03,97.53,60.69
48,11.38,49.61,33.77,30.39,26.08,17.23,10.71,3.25,35.95,25.21,34.37,36.82,34.82,20.84,25.83,39.81,37.25,40.17,51.47,29.07,26.62,1.74,37.59,34.89,34.75,40.84,11.07,35.97,7.73,37.53,1.74,20.27,20.47,7.03,50.95,25.57,20.35,25.62,55.32,17.04,31.84,25.88,11.78,34.23,5.3,7.76,55.32,0.0,42.47,26.18,4.26,11.78,45.79,9.21,25.91,20.44,25.5,21.81,35.89,13.83,29.75,25.28,22.74,50.64,14.88,11.16,13.51,10.6,23.5,39.65,4.87,17.48,11.86,12.03,34.09,27.43,16.81,7.03,29.36,23.32,25.24,17.82,27.44,21.36,29.28,12.5
49,44.06,67.21,32.89,16.89,17.29,37.89,32.32,39.74,46.92,18.38,25.75,8.45,25.85,66.82,19.16,38.22,10.68,45.11,67.74,38.52,75.62,41.71,70.3,22.55,25.94,4.07,55.95,57.04,40.31,63.87,41.71,43.48,22.15,39.72,68.16,41.82,23.81,75.5,12.18,63.59,43.2,17.99,45.33,44.85,41.94,50.33,22.95,42.57,0.0,72.16,44.81,45.33,11.48,54.19,71.89,69.15,40.67,48.62,47.08,46.23,50.82,18.45,49.15,67.95,40.87,43.24,42.6,32.38,23.58,52.79,37.86,37.45,67.87,68.53,25.89,73.41,29.11,39.72,31.85,72.33,51.87,59.24,64.71,27.34,77.39,41.27
50,19.81,24.32,59.21,53.14,48.83,21.44,39.23,28.03,29.03,47.96,34.4,59.57,34.86,6.32,48.58,21.54,62.41,65.61,26.18,21.08,16.26,25.87,14.8,49.89,34.78,63.58,17.04,17.56,26.35,12.24,25.87,15.21,43.21,37.62,25.66,51.01,43.09,12.21,80.76,10.07,57.28,48.62,17.58,59.67,39.22,22.13,80.76,26.18,72.77,0.0,31.12,17.58,70.94,19.37,1.21,13.8,50.94,50.82,61.33,19.64,15.1,48.03,57.43,25.35,19.8,20.14,38.92,39.11,46.25,27.91,29.4,21.69,26.08,26.74,34.13,4.64,45.33,37.62,27.39,12.1,57.22,48.99,53.18,49.11,13.09,20.24
51,15.82,58.63,35.11,32.55,28.24,22.22,12.87,5.46,54.11,27.37,37.27,38.98,37.72,23.06,27.99,42.71,39.41,41.52,60.49,43.0,35.09,5.49,51.52,37.79,37.65,43.0,16.08,40.98,10.24,46.55,5.49,25.28,22.63,6.91,59.97,26.92,22.5,36.45,56.67,19.25,33.19,28.03,16.77,35.57,4.92,9.05,56.67,4.51,44.63,28.39,0.0,16.77,47.95,12.95,28.12,22.66,26.85,19.6,37.24,17.98,34.76,27.44,20.54,59.66,19.88,15.33,10.51,12.76,25.66,44.66,7.03,22.96,13.15,13.32,36.99,40.39,18.97,6.91,32.26,33.29,23.04,15.61,21.57,23.52,38.35,15.01
52,2.72,38.38,40.23,33.87,29.56,5.64,20.25,12.08,23.36,28.69,30.39,40.3,30.84,12.11,29.31,16.95,43.43,46.63,40.24,16.48,24.83,10.51,28.85,30.91,30.77,44.32,2.21,26.14,7.08,26.3,10.51,7.68,23.95,18.64,39.71,32.03,23.82,20.78,61.78,8.87,38.3,29.35,0.0,40.69,20.24,15.42,61.79,11.94,45.95,17.44,15.75,0.0,51.96,2.73,17.17,16.33,31.96,31.84,42.35,2.39,19.92,28.76,38.45,39.41,3.3,3.05,19.94,20.14,26.98,27.06,10.13,5.89,15.05,15.71,30.11,18.7,20.44,18.64,11.59,19.5,38.24,30.02,38.02,26.49,22.68,3.15
53,49.98,65.59,44.55,15.35,22.52,36.35,35.44,42.86,42.23,20.81,24.14,20.26,23.56,65.28,21.08,36.6,9.14,56.77,66.12,36.9,74.08,44.83,68.68,21.0,23.65,12.33,54.41,55.42,46.29,62.25,44.83,45.54,25.26,42.84,66.54,53.48,26.93,73.96,23.31,62.05,54.86,22.32,51.25,56.51,45.05,66.7,34.08,45.68,11.79,57.75,47.93,51.25,0.0,52.65,70.35,67.61,52.33,60.28,58.74,52.14,49.2,20.88,60.81,66.33,39.33,49.16,44.31,35.5,30.09,50.77,40.97,35.91,66.33,66.99,24.27,71.87,32.23,42.84,30.31,70.78,63.53,64.54,72.54,30.46,75.85,49.18
54,4.91,39.98,41.74,35.67,31.36,8.13,21.76,9.85,27.72,30.49,31.9,42.1,32.35,13.71,31.11,21.3,44.94,48.14,41.84,20.84,26.43,7.7,30.45,32.42,32.28,46.11,2.25,27.74,8.88,27.9,7.7,12.04,25.75,20.15,41.31,33.54,25.62,22.38,63.29,10.47,39.81,31.15,2.68,42.2,21.75,16.33,63.3,9.13,55.3,19.04,12.94,2.68,53.47,0.0,18.77,17.24,33.47,33.35,43.86,4.74,21.52,30.56,39.96,41.01,5.79,5.24,21.45,21.65,28.78,31.42,11.93,8.39,15.96,16.62,31.62,20.3,27.86,20.15,26.89,20.41,39.75,31.52,39.53,31.64,24.28,5.34
55,19.54,23.22,58.94,52.87,48.56,21.17,38.96,27.76,29.98,47.69,49.1,59.3,49.55,6.05,48.31,22.49,62.14,65.34,25.09,22.03,15.56,25.61,13.7,49.62,49.48,63.32,16.77,18.51,26.08,11.15,25.61,16.16,42.95,37.35,24.56,50.75,42.82,11.66,80.49,9.8,57.01,48.35,17.31,59.4,38.95,21.86,80.5,25.91,72.51,1.21,30.85,17.31,70.67,19.1,0.0,13.53,50.68,50.55,61.06,19.37,16.05,47.76,56.89,24.26,19.54,19.87,38.65,38.85,45.98,28.86,29.13,21.43,25.81,26.47,48.82,3.54,45.06,37.35,27.12,11.84,56.68,48.45,52.48,48.84,11.99,19.97
56,18.63,31.04,56.2,50.13,45.81,22.25,36.22,23.62,33.36,44.95,46.36,56.56,46.81,8.46,45.57,26.94,59.4,62.6,32.9,26.47,6.55,19.06,23.93,46.88,46.74,60.57,15.7,31.59,23.34,18.96,19.06,18.65,40.2,34.61,32.38,48.0,40.08,5.55,77.75,10.33,54.27,45.61,16.4,56.66,36.21,14.14,77.75,20.52,69.76,13.8,24.63,16.4,67.93,16.34,13.53,0.0,47.93,47.8,58.32,18.45,22.76,45.02,45.7,32.07,19.51,18.95,35.91,36.1,43.24,41.94,26.39,22.51,9.03,9.69,46.08,12.8,42.32,34.61,41.35,3.25,45.5,37.27,41.29,46.1,9.08,19.06
