,24.35,26.01,24.72,13.97,18.12,28.58,31.21,24.24,28.41,29.08,31.15,3.72
2,44.91,0.0,72.72,73.28,72.31,44.56,56.47,53.57,30.24,69.78,50.06,81.74,51.54,27.04,69.6,35.61,68.79,83.6,3.84,35.71,26.89,49.57,19.68,54.49,51.55,79.59,39.06,12.12,47.52,14.32,49.57,34.86,64.38,52.8,4.17,68.88,65.37,22.68,88.04,33.5,72.79,73.56,41.18,78.08,54.76,42.72,85.74,51.9,79.45,25.1,48.84,41.18,77.47,43.83,23.43,29.84,65.79,61.94,78.02,44.41,18.48,70.08,59.25,3.39,45.04,45.44,54.79,56.13,69.46,23.34,52.17,45.21,39.63,38.79,49.87,18.91,63.69,52.8,51.78,24.68,59.07,52.1,54.61,68.0,25.54,46.19
3,34.62,72.37,0.0,28.05,24.86,44.6,27.02,30.79,60.96,27.26,45.82,23.3,47.31,48.73,29.03,51.42,35.54,15.16,73.85,51.84,56.8,33.83,67.07,42.45,47.32,33.32,37.03,63.46,33.17,60.21,33.83,47.25,26.97,27.95,75.47,11.5,23.65,55.71,19.33,45.72,14.43,27.55,37.05,14.08,31.62,42.22,17.03,35.0,32.2,54.19,37.96,37.05,45.45,37.84,53.63,51.49,9.75,14.58,15.22,37.96,57.09,27.57,15.11,74.69,41.46,35.08,22.24,27.16,20.97,68.86,28.01,45.08,47.31,44.81,45.63,54.98,23.45,27.95,39.41,53.13,17.61,26.38,28.02,21.56,58.57,35.86
4,35.59,72.69,29.37,0.0,10.86,33.96,24.09,33.92,49.6,7.11,24.77,16.91,24.44,50.62,7.76,38.3,7.49,40.92,73.65,38.72,63.82,36.97,68.97,18.9,24.67,18.15,38.93,60.8,33.63,63.26,36.97,43.13,12.77,33.74,73.8,33.62,14.68,59.15,25.41,47.62,36.55,12.11,38.02,39.84,35.89,48.72,28.11,38.14,18.01,56.09,41.1,38.02,17.4,39.74,55.53,53.39,31.86,36.69,40.98,38.93,54.43,7.41,37.22,73.17,40.38,36.05,34.3,24.11,18.78,56.25,31.14,33.04,49.21,50.47,24.89,56.87,21.06,33.74,31.48,58.06,39.72,45.51,49.69,19.61,62.01,36.48
5,31.01,70.85,25.78,10.88,0.0,29.84,19.51,29.35,49.55,4.12,25.19,15.89,25.76,46.04,5.89,38.26,18.38,37.24,72.33,38.67,59.24,32.39,64.39,19.31,25.99,18.17,34.35,60.75,29.05,58.68,32.39,39.01,8.19,29.16,73.75,27.77,10.1,54.57,23.68,43.04,30.03,4.41,33.44,35.04,31.31,44.14,25.43,33.56,20.22,51.51,36.52,33.44,28.29,35.16,50.95,48.81,26.08,30.91,37.29,34.35,54.38,4.42,31.44,73.12,36.26,31.47,29.3,19.53,10.39,56.2,26.56,28.92,44.63,45.89,25.3,52.29,16.48,29.16,29.24,53.48,33.94,40.93,44.34,15.03,57.43,31.9
6,12.29,45.15,45.19,36.33,31.85,0.0,25.08,25.09,30.83,30.59,21.68,45.71,23.17,20.93,30.41,19.67,37.13,56.07,46.1,20.09,34.47,25.02,39.28,22.83,23.17,47.93,14.42,33.25,17.57,33.57,25.02,11.61,24.78,24.26,46.43,40.34,27.25,29.46,53.5,17.93,45.26,33.1,8.99,50.55,26.22,25.54,55.26,28.03,47.79,26.4,31.67,8.99,47.04,15.94,25.84,27.8,38.26,40.67,50.61,9.13,26.88,30.89,41.67,45.65,6.43,12.82,27.1,24.74,31.34,33.37,22.22,3.62,24.95,26.21,21.49,27.18,29.15,24.26,10.19,30.3,41.5,34.53,38.71,32.17,32.32,13.56
7,17.54,56.65,25.96,23.98,19.1,22.71,0.0,11.98,44.09,18.01,26.24,32.96,26.81,31.85,18.98,34.36,31.47,36.83,58.14,34.77,42.61,15.03,50.2,22.72,27.04,35.24,20.16,46.58,13.74,44.49,15.03,30.17,11.17,11.8,59.75,21.1,12.16,40.38,40.75,28.85,26.02,20.35,19.97,31.31,13.94,26.77,38.97,16.2,37.29,37.31,19.15,19.97,41.38,20.96,36.76,34.62,19.03,22.96,31.37,20.88,40.22,18.32,23.5,58.98,24.38,18.0,10.21,0.9,16.26,51.93,9.2,22.31,30.44,30.63,26.35,38.1,8.74,11.8,22.54,38.95,25.99,23.46,27.75,15.29,43.24,18.76
8,14.99,52.47,31.32,33.91,29.03,25.02,11.46,0.0,42.79,27.95,27.65,42.89,29.14,27.66,28.92,33.25,41.4,42.19,53.95,33.66,39.08,4.41,46.01,28.8,29.14,45.17,15.97,42.4,8.92,40.3,4.41,27.12,21.1,7.55,55.57,26.47,22.09,36.19,46.64,24.66,31.38,30.28,17.46,36.68,4.17,16.16,44.34,5.58,47.23,33.13,9.38,17.46,51.31,16.35,32.57,28.66,24.39,28.33,36.74,18.38,36.03,28.25,28.86,54.79,21.88,15.4,12.9,11.12,26.19,48.89,2.98,25.13,22.68,22.53,27.46,33.91,18.68,7.55,21.24,33.32,30.38,23.41,27.58,25.22,39.05,16.27
9,34.13,30.02,61.57,50.01,49.77,28.41,44.31,44.4,0.0,46.5,26.79,58.47,28.27,30.45,46.33,13.81,45.52,72.44,30.98,14.22,44.48,43.11,37.71,31.22,28.28,56.32,32.61,18.12,37.58,30.87,43.11,19.21,42.7,40.64,30.65,56.72,45.16,39.95,66.97,33.55,61.63,51.02,30.83,66.93,42.6,44.18,73.17,46.12,56.18,34.17,48.05,30.83,53.21,37.37,35.25,40.61,54.64,57.04,66.99,31.77,16.36,46.81,58.05,30.02,30.55,34.65,43.48,43.97,49.26,10.35,41.62,29.06,43.58,44.85,26.59,36.51,50.18,40.64,27.92,40.79,57.87,50.91,55.08,50.09,42.81,35.4
10,28.75,68.58,27.4,7.81,3.75,27.57,17.25,27.08,46.28,0.0,21.51,17.61,22.08,43.78,2.82,34.99,15.31,38.86,70.07,35.4,56.97,30.13,62.13,15.63,22.31,19.89,32.09,57.48,26.79,56.42,30.13,36.74,5.93,26.9,70.48,29.39,7.84,52.3,25.4,40.78,31.65,5.0,31.18,36.65,29.05,41.87,27.16,31.3,21.95,49.24,34.26,31.18,25.22,32.89,48.68,46.55,27.69,32.52,38.91,32.09,51.11,1.37,33.06,69.85,34.0,29.21,27.46,17.27,11.94,52.93,24.3,26.66,42.37,43.63,21.62,50.03,14.22,26.9,26.83,51.22,35.55,38.67,42.85,12.77,55.16,29.64
11,25.11,50.37,47.66,25.36,25.6,19.93,26.73,30.49,27.27,21.85,0.0,33.82,1.49,37.84,21.67,15.98,20.87,58.53,51.33,16.4,52.35,32.99,54.26,6.57,1.49,31.67,27.52,38.47,23.66,46.96,32.99,26.6,23.21,26.72,51.48,42.8,25.67,47.34,42.32,36.22,47.72,26.85,27.54,53.01,28.68,38.4,49.01,34.7,31.53,42.6,34.14,27.54,29.04,28.33,43.67,41.99,40.73,43.13,53.08,28.46,32.11,22.16,44.13,50.84,26.36,25.58,29.57,26.74,29.77,33.93,27.7,19.02,37.81,39.07,0.65,45.06,30.69,26.72,12.35,46.65,43.96,36.99,41.17,30.6,50.2,26.35
12,44.68,81.45,25.47,16.91,15.38,43.5,33.18,43.01,58.35,17.78,33.53,0.0,33.19,59.71,19.55,47.06,14.09,37.02,82.41,47.48,72.9,46.06,78.05,27.65,33.42,11.16,48.01,69.55,42.71,72.35,46.06,52.67,21.86,42.83,82.55,29.72,23.77,68.23,9.51,56.7,32.65,18.08,47.1,35.94,44.97,57.8,20.6,47.23,10.06,65.17,50.18,47.1,24.9,48.82,64.61,62.48,27.96,32.79,37.08,48.02,63.19,18.09,33.32,81.92,49.93,45.14,40.46,33.19,22.38,65.01,40.23,42.59,58.3,59.56,33.65,65.96,30.15,42.83,40.24,67.14,35.82,44.59,46.23,28.17,71.09,45.57
13,26.07,51.71,48.61,24.71,25.25,20.89,26.37,31.44,28.61,21.49,1.34,33.17,0.0,39.18,21.32,17.32,20.22,59.48,52.66,17.73,53.37,33.95,55.59,6.21,0.23,31.02,28.48,39.81,24.62,48.3,33.95,27.94,22.86,27.68,52.81,43.76,25.32,48.67,41.67,37.17,48.67,26.5,28.5,53.97,29.64,39.36,48.65,35.66,30.88,43.93,35.09,28.5,27.84,29.29,45.01,42.94,41.68,44.08,54.03,29.41,33.44,21.8,45.09,52.18,27.31,26.53,30.52,26.39,29.41,35.26,28.66,19.97,38.76,40.02,1.98,46.4,30.34,27.68,13.31,47.61,44.91,37.95,42.12,30.25,51.53,27.31
14,19.85,27.35,48.67,52.12,47.24,22.1,31.41,28.5,31.9,46.16,38.3,61.1,39.79,0.0,47.13,24.23,53.75,59.54,28.84,23.47,16.09,24.5,20.9,39.45,39.8,63.38,14.0,23.87,22.46,15.19,24.5,16.64,39.31,27.74,30.45,43.82,40.3,11.08,63.99,8.44,48.73,48.49,16.12,54.03,29.7,22.22,61.69,27.41,64.41,8.01,33.0,16.12,63.66,18.76,7.46,11.73,41.74,44.14,54.09,19.34,19.25,46.46,45.15,29.68,20.47,20.37,30.58,31.07,44.4,33.59,27.11,22.57,22.9,24.16,38.11,8.8,38.62,27.74,29.14,11.92,44.97,38.0,42.18,42.93,13.94,21.12
15,30.24,69.1,29.53,7.86,5.89,28.13,18.74,28.58,46.0,2.13,21.23,19.75,21.8,45.27,0.0,34.71,15.36,40.99,70.06,35.13,58.47,31.62,63.62,15.35,22.04,22.03,33.58,57.21,28.28,57.91,31.62,37.3,7.43,28.39,70.21,31.52,9.33,53.8,27.53,42.27,33.78,7.14,32.67,38.79,30.54,43.37,29.29,32.79,24.08,50.74,35.75,32.67,25.26,34.39,50.18,48.04,29.83,34.66,41.05,33.59,50.84,2.44,35.19,69.57,34.55,30.7,28.95,18.76,13.43,52.66,25.8,27.21,43.86,45.12,21.35,51.52,15.71,28.39,26.55,52.71,37.69,40.16,44.34,14.26,56.66,31.13
16,25.53,34.66,53.73,39.68,39.44,18.08,35.88,36.56,15.52,36.17,16.46,48.14,17.94,21.86,36.0,0.0,35.19,64.6,35.61,0.42,36.37,34.51,38.54,20.89,17.95,45.99,24.01,22.76,29.73,31.24,34.51,10.62,32.37,32.8,35.94,48.87,34.83,31.36,56.64,24.95,53.79,40.69,22.23,59.08,34.75,35.58,62.84,37.53,45.85,26.61,40.21,22.23,43.87,28.78,27.69,32.01,46.8,49.2,59.15,23.18,16.39,36.48,50.21,35.16,21.95,26.06,35.64,35.9,38.93,18.86,33.78,18.73,34.99,36.25,16.26,29.08,39.85,32.8,18.42,32.19,50.03,43.06,47.24,39.76,34.22,26.8
17,39.26,67.72,36.21,6.84,17.7,34.08,30.94,40.77,44.62,13.95,19.8,14.22,19.46,53.37,14.6,33.33,0.0,47.76,68.67,33.74,66.56,43.82,71.6,13.92,19.69,12.07,41.67,55.82,37.81,64.3,43.82,43.25,19.62,40.59,68.82,40.46,21.53,61.89,22.73,50.36,43.39,18.95,41.69,46.68,42.73,52.55,33.97,44.98,11.93,58.83,47.94,41.69,11.19,42.48,58.27,56.13,38.7,43.53,47.82,42.6,49.45,14.25,44.07,68.19,40.5,39.72,41.14,30.95,25.62,51.27,37.99,33.16,51.95,53.22,19.91,59.62,27.91,40.59,26.5,60.8,46.56,51.14,55.32,26.45,64.75,40.5
18,44.78,82.53,14.76,41.59,37.99,54.76,37.18,40.94,71.12,40.39,55.98,36.84,57.47,58.88,42.16,61.58,49.08,0.0,84.01,61.99,66.95,43.99,77.23,55.58,57.47,46.86,47.19,73.61,43.33,70.36,43.99,57.41,39.17,38.1,85.63,19.2,35.85,65.86,32.87,55.88,12.29,40.68,47.21,10.45,41.77,52.38,30.56,45.16,45.74,64.34,48.12,47.21,58.99,47.99,63.78,61.65,19.53,24.73,7.81,48.12,67.25,40.7,25.27,84.85,51.62,45.24,32.4,37.31,33.16,79.02,38.16,55.24,57.47,54.97,55.79,65.13,35.64,38.1,49.57,63.29,27.76,36.53,38.17,33.76,68.72,46.01
19,46.02,3.65,73.82,74.12,73.41,45.4,57.58,54.67,31.08,70.62,50.9,82.58,52.38,28.15,70.44,36.45,69.63,84.7,0.0,36.55,27.99,50.67,17.9,55.33,52.39,80.43,40.17,12.95,48.63,15.43,50.67,35.7,65.48,53.91,2.03,69.99,66.47,23.79,89.14,34.61,73.89,74.66,42.29,79.19,55.87,43.83,86.84,53.01,80.29,26.2,49.94,42.29,78.31,44.93,24.53,30.94,66.89,63.05,79.12,45.51,19.32,70.92,60.35,1.25,45.88,46.54,55.89,57.24,70.57,23.67,53.28,46.05,40.73,39.89,50.71,20.02,64.79,53.91,52.62,25.78,60.17,53.21,55.71,69.1,26.65,47.29
20,25.12,34.24,54.63,40.58,40.34,18.75,36.78,37.46,15.87,37.07,17.36,49.04,18.84,21.44,36.9,2.91,36.09,65.5,35.2,0.0,35.96,34.1,38.13,21.79,18.85,46.89,23.6,22.34,30.4,30.83,34.1,10.2,33.27,33.7,35.52,49.77,35.73,30.94,57.54,24.54,54.69,41.59,21.82,59.98,35.65,35.17,63.74,37.11,46.75,26.2,41.11,21.82,44.77,28.36,27.27,31.6,47.7,50.1,60.05,22.76,15.98,37.38,51.11,34.74,21.54,25.64,36.54,36.8,39.83,18.44,34.68,19.4,34.57,35.83,17.16,28.66,40.75,33.7,19.33,31.78,50.93,43.96,48.14,40.66,33.8,26.39
21,32.16,26.05,54.97,64.41,59.53,34.41,42.39,38.67,42.92,58.45,50.59,73.39,52.08,14.33,59.41,36.37,66.04,65.85,27.53,35.61,0.0,36.37,20.76,51.74,52.09,75.67,26.31,24.91,34.75,13.88,36.37,28.77,51.6,37.62,29.15,51.93,52.59,4.18,70.28,20.75,55.03,60.78,28.43,60.33,37.23,24.97,67.98,34.95,76.7,16.92,31.08,28.43,75.95,30.51,15.25,10.23,48.03,44.19,60.27,31.65,27.94,58.75,41.49,28.37,32.78,32.69,37.04,42.06,56.69,36.2,39.33,34.88,20.02,21.04,50.4,11.59,49.61,37.62,41.46,5.07,41.32,34.35,36.85,54.03,9.82,33.43
22,16.88,48.89,35.66,38.25,33.37,24.82,15.79,5.7,42.78,32.28,31.99,47.23,33.47,24.09,33.25,35.11,45.74,46.53,50.38,34.35,35.51,0.0,42.44,33.13,33.48,49.51,12.4,38.83,12.68,36.73,0.0,23.55,25.44,12.07,52.0,30.8,26.43,32.62,50.98,21.09,35.72,34.62,15.31,41.01,8.71,15.29,48.67,4.71,51.56,29.55,10.2,15.31,55.65,12.77,29.0,25.08,28.73,32.22,41.07,18.54,32.46,32.59,33.2,51.22,21.73,17.34,17.23,15.46,30.52,45.32,7.31,25.3,19.58,20.84,31.79,30.34,23.01,12.07,25.57,29.75,33.05,26.08,30.26,29.56,35.48,18.11
23,38.29,19.35,67.11,70.56,65.68,40.54,49.85,46.94,37.12,64.6,53.93,79.54,55.42,20.42,65.57,39.48,72.19,77.98,17.84,39.58,21.7,42.94,0.0,57.89,55.42,81.82,32.43,19.11,40.9,8.73,42.94,34.86,57.75,46.18,19.87,62.26,58.74,17.49,82.43,26.88,67.17,66.93,34.56,72.47,48.14,37.53,80.13,45.28,82.85,18.47,43.64,34.56,81.34,37.2,16.8,24.65,60.18,56.75,72.53,37.78,22.35,64.9,54.05,19.1,38.91,38.81,49.02,49.51,62.84,30.4,45.55,41.01,34.43,33.6,53.74,12.28,57.06,46.18,47.58,19.49,53.88,46.91,49.41,61.37,17.97,39.56
24,25.8,54.26,42.68,18.79,19.04,20.62,23.0,31.17,31.16,15.28,6.34,27.25,6.91,39.91,15.11,19.87,14.3,54.14,55.21,20.28,53.1,33.68,58.14,0.0,7.14,25.1,28.21,42.36,24.35,50.84,33.68,29.79,19.43,27.41,55.36,43.49,21.34,48.43,35.75,36.9,46.93,20.29,28.23,51.94,29.37,39.09,42.44,35.39,24.96,45.37,34.82,28.23,24.21,29.02,44.81,42.67,41.41,43.82,53.76,29.14,35.99,15.59,44.82,54.73,27.04,26.26,30.25,23.02,25.44,37.81,28.39,19.7,38.49,39.76,6.45,46.16,26.97,27.41,13.04,47.34,44.65,37.68,41.86,26.27,51.29,27.04
25,26.39,51.65,48.93,26.12,26.65,21.21,27.77,31.76,28.55,22.9,1.28,34.57,1.43,39.12,22.72,17.26,21.63,59.8,52.6,17.67,53.63,34.27,55.53,7.61,0.0,32.42,28.8,39.75,24.94,48.23,34.27,27.88,24.26,28.0,52.75,44.08,26.72,48.61,43.08,37.49,48.99,27.9,28.82,54.29,29.96,39.68,50.05,35.98,32.29,43.87,35.41,28.82,29.24,29.61,44.95,43.26,42.0,44.4,54.35,29.73,33.38,23.2,45.41,52.12,27.63,26.85,30.84,27.79,30.82,35.2,28.98,20.29,39.08,40.34,1.92,46.34,31.74,28.0,13.63,47.93,45.23,38.27,42.44,31.65,51.47,27.63
26,46.96,79.01,34.65,18.13,17.67,45.37,35.46,45.29,55.91,20.07,31.08,11.16,30.75,61.99,21.84,44.62,12.32,46.2,79.96,45.03,75.19,48.34,80.34,25.21,30.98,0.0,50.3,67.11,45.0,74.63,48.34,54.54,24.14,45.11,80.11,38.89,26.05,70.52,17.46,58.99,41.83,20.36,49.39,45.12,47.26,60.09,30.81,49.51,6.41,67.45,52.47,49.39,19.97,51.1,66.9,64.76,37.14,41.97,46.25,50.3,60.74,20.37,42.5,79.48,51.79,47.42,43.57,35.48,24.66,62.56,42.51,44.45,60.58,61.84,31.2,68.24,32.43,45.11,37.79,69.43,45.0,53.77,55.41,30.98,73.38,47.85
27,9.58,38.76,37.21,40.66,35.78,15.35,19.95,17.04,32.64,34.7,26.85,49.64,28.33,13.96,35.67,24.98,42.3,48.09,40.24,24.21,27.5,13.04,32.3,28.0,28.34,51.92,0.0,28.69,11.0,26.6,13.04,13.42,27.86,16.28,41.86,32.36,28.84,22.48,52.53,10.95,37.27,37.04,5.85,42.57,18.24,14.11,50.23,16.05,52.95,19.42,21.54,5.85,52.21,5.68,18.86,17.69,30.28,32.68,42.63,9.07,22.32,35.0,33.69,41.08,12.26,10.1,19.12,19.61,32.94,35.18,15.65,15.83,13.51,14.78,26.66,20.2,27.17,16.28,20.43,22.36,33.52,26.55,30.72,31.47,25.34,10.85
28,34.33,11.9,63.15,61.17,60.93,32.44,45.89,42.98,18.13,57.66,37.94,69.63,39.43,23.0,57.49,23.5,56.68,74.02,12.85,23.59,26.48,38.98,19.7,42.38,39.44,67.48,28.48,0.0,36.94,13.03,38.98,22.75,53.79,42.22,13.18,58.3,54.78,22.27,78.13,27.08,63.21,62.18,30.6,68.51,44.18,40.05,76.17,41.99,67.34,19.69,47.48,30.6,65.36,33.25,20.77,29.43,56.22,58.62,68.57,33.82,6.37,57.97,58.83,12.4,32.93,34.85,45.06,45.55,58.88,11.41,41.59,33.09,39.21,38.38,37.75,18.5,53.1,42.22,39.67,24.27,58.66,51.69,54.19,57.41,25.13,35.6
29,7.5,47.34,32.19,33.52,28.64,17.48,13.37,8.92,36.97,27.55,21.83,42.49,23.31,22.53,28.52,27.43,37.28,43.07,48.82,27.84,35.73,11.4,40.88,22.98,23.32,44.78,10.84,37.27,0.0,35.17,11.4,20.13,20.71,11.26,50.44,27.34,21.69,31.06,47.51,19.53,32.25,29.89,9.93,37.55,10.89,21.72,45.21,12.57,46.83,28.0,16.1,9.93,47.19,11.65,27.44,25.3,25.26,27.67,37.61,10.84,30.9,27.86,28.67,49.66,14.34,7.87,14.1,13.04,25.79,41.9,6.05,17.6,21.12,22.38,21.64,28.78,19.56,11.26,15.41,29.97,28.5,21.53,25.7,25.65,33.92,8.74
