,24.35,26.01,24.72,13.97,18.12,28.58,31.21,24.24,28.41,29.08,31.15,3.72
30,33.88,13.39,61.68,66.15,61.27,36.13,45.44,42.53,30.27,60.19,46.23,75.13,47.71,16.01,61.16,31.78,64.96,72.57,14.88,31.88,15.85,38.53,8.64,50.66,47.72,75.76,28.03,12.26,36.49,0.0,38.53,28.07,53.35,41.77,16.49,57.85,54.33,11.65,77.0,22.47,61.75,62.52,30.15,67.05,43.73,31.69,74.7,40.87,75.62,14.06,37.8,30.15,73.64,32.8,12.4,18.81,54.75,50.91,66.98,33.37,14.65,60.49,48.21,15.71,34.5,34.41,43.76,45.1,58.43,23.55,41.14,36.61,28.59,27.76,46.04,7.88,52.66,41.77,43.18,13.65,48.04,41.07,43.57,56.96,14.51,35.15
31,16.88,48.89,35.66,38.25,33.37,24.82,15.79,5.7,42.78,32.28,31.99,47.23,33.47,24.09,33.25,35.11,45.74,46.53,50.38,34.35,35.51,0.0,42.44,33.13,33.48,49.51,12.4,38.83,12.68,36.73,0.0,23.55,25.44,12.07,52.0,30.8,26.43,32.62,50.98,21.09,35.72,34.62,15.31,41.01,8.71,15.29,48.67,4.71,51.56,29.55,10.2,15.31,55.65,12.77,29.0,25.08,28.73,32.22,41.07,18.54,32.46,32.59,33.2,51.22,21.73,17.34,17.23,15.46,30.52,45.32,7.31,25.3,19.58,20.84,31.79,30.34,23.01,12.07,25.57,29.75,33.05,26.08,30.26,29.56,35.48,18.11
32,14.92,34.64,47.82,43.06,38.58,9.7,30.56,27.72,19.23,37.32,26.01,52.44,27.49,15.34,37.14,11.56,43.86,58.69,35.6,10.8,29.86,23.9,34.66,29.56,27.5,54.66,13.39,22.75,20.19,28.16,23.9,0.0,31.51,26.89,35.93,42.97,33.97,24.84,60.23,14.56,47.88,39.83,11.61,53.18,28.85,24.96,60.84,26.91,54.52,20.1,32.4,11.61,53.42,18.16,21.17,24.43,40.89,43.29,53.24,12.56,16.38,37.62,44.3,35.15,11.33,15.44,29.73,30.22,38.07,21.76,24.84,10.35,24.37,25.63,25.82,22.56,35.88,26.89,16.92,25.68,44.12,37.15,41.33,38.9,27.7,16.19
33,22.82,62.65,27.83,12.81,7.93,22.5,11.32,21.15,42.21,6.84,22.8,21.79,23.38,37.85,7.81,30.92,20.3,39.29,64.14,31.34,51.04,24.2,56.19,19.28,23.61,24.07,26.16,52.58,20.86,50.49,24.2,31.67,0.0,20.97,65.75,28.11,3.32,46.37,29.58,34.85,32.08,9.18,25.25,37.09,23.12,35.94,31.33,25.37,26.12,43.31,28.32,25.25,30.21,26.96,42.75,40.62,27.75,30.92,39.35,26.16,46.22,7.15,31.45,64.97,28.93,23.28,21.52,11.33,7.42,48.87,18.37,21.59,36.44,37.7,22.92,44.1,8.29,20.97,21.9,45.28,33.95,32.74,36.92,8.25,49.23,23.71
34,13.98,52.07,27.67,33.8,28.92,23.96,11.35,7.83,40.32,27.83,25.18,42.78,26.67,28.08,28.8,30.78,40.63,38.54,53.56,31.2,36.5,10.46,46.43,26.33,26.68,45.06,16.39,42.82,12.53,39.91,10.46,26.61,20.99,0.0,55.17,22.81,21.98,35.41,42.99,25.08,27.73,30.17,16.41,33.02,4.29,18.86,40.68,11.62,47.11,33.55,10.68,16.41,50.54,17.2,32.99,30.85,20.74,23.59,33.08,17.32,36.45,28.14,24.6,54.39,20.82,14.44,7.85,11.01,26.08,48.22,7.58,24.44,25.38,24.52,24.99,34.33,18.56,0.0,18.77,32.83,24.42,17.45,21.63,22.25,38.27,15.22
35,47.61,3.98,75.44,74.33,74.09,45.73,59.17,56.26,31.03,70.82,51.1,82.79,52.59,29.76,70.65,36.66,69.84,86.32,2.03,36.88,29.61,52.26,19.93,55.54,52.6,80.64,41.76,13.28,50.22,17.04,52.26,36.03,67.02,55.5,0.0,71.58,68.06,25.4,90.76,36.22,75.51,75.34,43.88,80.8,57.46,45.44,88.45,54.62,80.5,27.82,51.56,43.88,78.52,46.53,26.15,32.56,68.51,64.66,80.74,47.1,19.65,71.13,61.97,0.78,46.21,48.14,57.51,58.83,72.16,23.17,54.87,46.38,42.35,41.51,50.91,21.63,66.39,55.5,52.95,27.4,61.79,54.82,57.32,70.69,28.26,48.88
36,29.39,68.2,10.61,34.64,29.01,39.37,21.79,25.55,55.73,31.41,40.59,29.89,42.07,43.49,33.18,46.19,42.13,19.4,69.68,46.6,52.62,28.6,61.84,41.74,42.08,39.91,31.8,58.22,27.94,56.03,28.6,42.02,28.19,22.71,71.3,0.0,24.87,51.53,25.93,40.49,8.88,31.71,31.81,13.89,26.38,38.05,23.62,29.77,38.8,48.95,32.72,31.81,52.04,32.6,48.39,46.26,4.15,10.4,16.48,32.73,51.86,31.72,10.94,70.52,36.23,29.85,17.01,21.92,24.18,63.63,22.77,39.85,42.08,40.64,40.4,49.74,22.88,22.71,34.18,48.96,13.43,22.2,23.84,21.0,54.39,30.62
37,23.82,63.66,24.51,14.71,9.83,24.96,12.32,22.15,44.68,8.75,25.27,23.69,25.84,38.85,9.72,33.38,22.21,35.97,65.14,33.8,52.05,25.2,57.2,21.67,26.07,25.98,27.16,53.59,21.86,51.49,25.2,34.13,3.32,21.97,66.76,24.79,0.0,47.38,31.47,35.85,28.76,11.09,26.25,33.77,24.12,36.95,31.46,26.37,28.03,44.32,29.33,26.25,32.12,27.97,43.76,41.62,24.43,27.6,36.03,27.16,47.22,9.06,28.13,65.98,30.66,24.28,21.15,12.34,4.13,51.33,19.37,24.05,37.44,38.7,25.38,45.1,8.04,21.97,24.37,46.29,30.63,33.74,37.92,4.93,50.24,24.71
38,28.34,22.62,55.05,60.61,55.73,30.58,39.89,36.99,39.5,54.64,46.79,69.59,48.28,10.51,55.61,32.55,62.24,65.93,24.11,31.78,5.15,32.99,17.33,47.94,48.29,71.87,22.48,21.49,30.95,10.46,32.99,24.95,47.8,36.23,25.72,52.01,48.79,0.0,70.37,16.92,55.12,56.98,24.61,60.41,37.32,24.77,68.06,33.62,72.9,13.49,31.17,24.61,72.15,27.25,11.82,8.9,48.12,44.27,60.35,27.83,24.51,54.95,41.58,24.94,28.96,28.86,37.12,39.55,52.89,32.78,35.59,31.06,18.68,19.95,46.6,8.16,47.11,36.23,37.63,3.74,41.4,34.43,36.93,51.42,6.09,29.61
39,48.98,86.73,21.61,25.41,23.17,51.3,40.97,45.14,66.85,25.58,42.03,9.51,41.7,63.08,27.35,55.56,22.59,33.17,88.21,55.98,71.15,48.19,81.43,36.15,41.93,17.46,51.39,77.82,47.53,74.57,48.19,60.47,29.65,42.31,89.83,25.86,31.47,70.06,0.0,60.08,28.79,25.87,51.41,32.09,45.98,56.58,13.35,49.36,14.69,68.55,52.32,51.41,29.96,52.2,67.99,65.85,24.1,28.93,33.22,52.32,71.45,25.88,29.47,89.05,55.82,49.44,36.6,40.99,27.35,73.51,42.36,50.38,61.67,59.17,42.15,69.33,35.83,42.31,48.74,67.49,31.96,40.74,42.37,30.34,72.92,50.22
40,16.78,33.14,45.6,49.05,44.17,19.02,28.34,25.43,33.81,43.09,35.23,58.03,36.72,8.34,44.06,26.14,50.68,56.47,34.63,25.38,21.88,21.43,26.69,36.38,36.73,60.31,10.92,27.0,19.39,20.98,21.43,14.67,36.24,24.67,36.24,40.75,37.23,16.87,60.92,0.0,45.66,45.42,13.05,50.96,26.63,18.7,58.62,22.61,61.34,13.8,29.93,13.05,60.59,15.69,13.25,13.74,38.67,41.07,51.02,16.27,21.81,43.39,42.08,35.47,17.4,17.3,27.51,28.0,41.33,36.15,24.04,19.5,18.1,19.36,35.04,14.59,35.55,24.67,26.07,17.7,41.9,34.93,39.11,39.86,19.73,18.05
41,34.19,72.17,12.44,36.47,30.84,44.17,26.59,30.35,60.53,33.24,45.39,31.72,46.88,48.29,35.01,50.99,43.96,11.79,73.66,51.4,56.6,33.4,66.64,46.54,46.88,41.74,36.6,63.02,32.74,60.01,33.4,46.82,32.02,27.51,75.27,8.56,28.7,55.51,27.76,45.29,0.0,33.54,36.62,6.28,31.18,42.02,25.45,34.57,40.63,53.75,37.53,36.62,53.87,37.4,53.2,51.06,8.88,14.38,8.87,37.53,56.66,33.55,14.91,74.49,41.03,34.65,21.81,26.72,26.01,68.43,27.57,44.65,46.88,44.62,45.2,54.54,28.49,27.51,38.98,52.94,17.41,26.18,27.82,26.61,58.37,35.42
42,32.77,72.6,28.05,12.64,4.41,31.6,21.27,31.1,51.31,5.88,26.95,18.27,27.52,47.8,7.65,40.02,20.13,39.51,74.09,40.43,60.99,34.15,66.15,21.07,27.75,20.55,36.11,62.51,30.81,60.44,34.15,40.77,9.95,30.92,75.51,30.05,11.86,56.33,26.06,44.8,32.3,0.0,35.2,37.31,33.07,45.9,27.81,35.32,22.6,53.26,38.28,35.2,30.04,36.91,52.7,50.57,28.35,33.18,39.57,36.11,56.14,6.18,33.71,74.88,38.02,33.23,31.48,21.29,12.66,57.96,28.32,30.68,46.39,47.65,27.06,54.05,18.24,30.92,31.0,55.24,36.21,42.69,46.62,16.79,59.19,33.66
43,5.63,40.97,38.54,40.57,35.69,10.22,21.27,18.43,32.09,34.61,28.17,49.55,29.66,16.16,35.58,24.42,43.62,49.41,42.45,23.66,29.71,16.21,34.51,29.32,29.66,51.83,5.61,30.9,10.91,28.8,16.21,12.86,27.76,17.6,44.07,33.68,28.75,24.69,53.85,13.16,38.6,36.94,0.0,43.89,19.56,16.73,51.55,19.22,53.89,21.63,24.71,0.0,53.53,7.15,21.07,20.32,31.6,34.01,43.95,4.14,24.53,34.91,35.01,43.29,7.13,6.16,20.44,20.93,32.85,34.63,15.56,10.69,16.14,17.4,27.98,22.41,28.36,17.6,17.27,24.98,34.84,27.87,32.05,32.71,27.55,6.9
44,39.8,77.78,13.85,40.67,36.45,49.78,32.2,35.96,66.14,38.85,51.0,35.93,52.49,53.9,40.62,56.6,48.17,10.62,79.27,57.01,62.21,39.01,72.25,52.15,52.49,45.95,42.21,68.63,38.35,65.62,39.01,52.43,37.63,33.12,80.88,14.17,34.31,61.12,31.96,50.9,7.25,39.15,42.23,0.0,36.79,47.63,29.66,40.18,44.83,59.36,43.14,42.23,58.08,43.01,58.81,56.67,14.49,19.99,7.79,43.14,62.27,39.16,20.52,80.1,46.64,40.26,27.42,32.33,31.62,74.04,33.18,50.26,52.49,50.23,50.81,60.15,34.1,33.12,44.59,58.55,23.02,31.79,33.43,32.22,63.98,41.03
45,17.44,53.88,31.83,36.31,31.43,27.42,13.86,4.94,43.95,30.35,28.81,45.29,30.3,30.82,31.32,34.41,43.81,42.71,55.36,34.82,38.3,7.57,48.59,29.96,30.3,47.57,19.13,45.55,11.32,41.71,7.57,30.07,23.51,4.79,56.98,26.98,24.49,37.21,47.15,27.82,31.89,32.68,19.87,37.19,0.0,16.16,44.85,8.74,49.63,36.28,7.97,19.87,53.72,19.5,35.72,31.81,24.9,25.8,37.25,20.78,39.19,30.65,26.81,56.2,24.28,17.8,12.02,13.52,28.59,51.83,5.38,27.54,22.68,22.53,28.62,37.07,21.08,4.79,22.4,34.64,26.63,19.66,23.84,26.42,40.07,18.67
46,19.83,41.21,43.59,48.84,43.96,25.6,26.38,16.29,44.11,42.87,36.57,57.82,38.05,21.38,43.84,36.45,52.02,54.47,42.69,35.68,24.85,14.2,35.92,37.71,38.06,60.1,13.73,40.07,20.72,29.05,14.2,24.89,36.03,22.49,44.31,40.55,37.02,22.42,58.91,17.96,43.66,45.21,16.1,48.96,19.14,0.0,56.61,10.88,62.15,26.84,18.59,16.1,61.92,16.48,26.29,16.45,36.66,32.82,48.89,19.32,33.79,43.18,30.12,43.53,22.51,20.35,25.66,26.05,41.11,46.65,17.9,26.08,6.52,6.37,36.37,26.75,33.6,22.49,30.15,19.1,29.95,22.98,25.48,40.15,27.4,21.1
47,47.78,85.52,20.41,27.95,24.76,52.88,40.18,43.94,72.59,27.16,48.23,20.49,48.8,61.88,28.93,61.3,33.73,31.35,87.01,61.72,69.95,46.99,80.23,42.35,49.03,30.53,50.19,76.61,46.33,73.36,46.99,60.41,31.24,41.1,88.62,24.66,31.29,68.86,13.07,58.88,27.59,27.45,50.2,30.88,44.77,55.37,0.0,48.16,27.76,67.34,51.11,50.2,43.02,50.99,66.78,64.65,22.9,27.73,32.02,51.12,70.25,27.47,28.26,87.85,54.62,48.24,35.4,40.31,27.16,79.25,41.16,51.96,60.47,57.97,48.35,68.13,35.53,41.1,52.28,66.29,30.76,39.53,41.17,30.15,71.72,49.01
48,17.56,51.13,35.74,38.33,33.45,27.67,15.88,5.78,45.64,32.37,32.07,47.31,33.56,26.54,33.34,37.67,45.82,46.61,52.62,37.2,34.91,3.7,44.89,33.22,33.56,49.59,15.25,41.68,12.76,38.97,3.7,26.41,25.52,11.99,54.23,30.89,26.51,32.47,51.06,22.17,35.8,34.7,18.17,41.1,8.63,10.58,48.76,0.0,51.64,32.0,8.08,18.17,55.73,15.63,31.44,24.81,28.81,30.34,41.16,21.39,35.31,32.67,31.94,53.45,24.59,18.12,17.31,15.54,30.61,48.17,7.39,28.15,17.1,16.95,31.88,32.79,23.1,11.99,25.66,29.15,31.78,25.16,29.73,29.64,36.93,20.11
49,49.24,78.4,34.68,17.53,19.95,44.76,37.74,47.57,55.3,22.35,30.48,10.36,30.14,64.05,24.12,44.01,11.71,46.23,79.35,44.43,77.24,50.62,82.29,24.6,30.37,6.59,52.36,66.5,47.28,74.99,50.62,53.93,26.42,47.39,79.5,38.93,28.33,72.58,15.02,61.05,41.86,22.64,51.67,45.15,49.54,62.37,28.37,51.79,0.0,69.51,54.75,51.67,15.27,53.16,68.95,66.82,37.17,42.0,46.29,52.58,60.14,22.65,42.54,78.87,51.19,49.7,45.86,37.76,26.94,61.95,44.79,43.85,62.64,63.9,30.6,70.3,34.71,47.39,37.19,71.49,45.03,53.8,55.44,33.26,75.44,50.13
50,25.32,24.75,54.14,57.59,52.71,27.56,36.88,33.97,34.09,51.63,42.26,66.57,43.75,7.45,52.6,27.82,59.22,65.01,26.23,27.05,18.73,29.97,18.29,44.92,43.76,68.85,19.46,19.6,27.93,12.59,29.97,20.22,44.78,33.21,27.85,49.29,45.77,13.71,69.46,13.91,54.2,53.96,21.59,59.5,35.17,27.11,67.16,32.31,69.88,0.0,38.47,21.59,69.13,24.23,2.11,16.63,47.21,49.61,59.56,24.81,18.07,51.93,50.62,27.07,25.94,25.84,36.05,36.54,49.87,30.89,32.58,28.04,27.79,29.06,42.07,6.2,44.09,33.21,34.61,14.55,50.44,43.47,46.44,48.4,16.47,26.59
51,22.18,47.78,38.07,41.06,36.17,31.86,18.6,9.46,49.33,35.09,34.19,50.03,35.67,29.57,36.06,39.79,48.55,48.94,49.27,40.2,32.21,8.96,42.49,35.34,35.68,52.32,20.0,46.42,16.06,35.62,8.96,31.15,28.25,11.02,50.88,33.22,29.23,31.12,53.39,25.2,38.13,37.43,22.36,43.43,8.03,12.06,51.09,8.6,54.37,35.03,0.0,22.36,58.46,20.89,34.47,27.83,31.14,26.58,43.49,25.52,40.06,35.4,28.18,50.1,28.78,22.54,16.9,18.26,33.33,52.92,10.12,32.28,18.58,18.44,34.0,33.32,25.82,11.02,27.77,28.54,28.02,21.4,24.46,32.37,33.98,23.42
52,5.63,40.97,38.54,40.57,35.69,10.22,21.27,18.43,32.09,34.61,28.17,49.55,29.66,16.16,35.58,24.42,43.62,49.41,42.45,23.66,29.71,16.21,34.51,29.32,29.66,51.83,5.61,30.9,10.91,28.8,16.21,12.86,27.76,17.6,44.07,33.68,28.75,24.69,53.85,13.16,38.6,36.94,0.0,43.89,19.56,16.73,51.55,19.22,53.89,21.63,24.71,0.0,53.53,7.15,21.07,20.32,31.6,34.01,43.95,4.14,24.53,34.91,35.01,43.29,7.13,6.16,20.44,20.93,32.85,34.63,15.56,10.69,16.14,17.4,27.98,22.41,28.36,17.6,17.27,24.98,34.84,27.87,32.05,32.71,27.55,6.9
53,49.6,76.42,46.55,17.18,28.03,44.41,41.27,51.1,52.93,24.28,28.5,24.31,27.66,63.7,24.94,42.03,11.36,58.1,77.38,42.45,76.89,54.15,80.31,24.25,27.89,19.97,52.01,64.52,48.15,73.01,54.15,52.65,29.95,50.92,77.52,50.79,31.86,72.23,30.02,60.7,53.73,29.29,52.02,57.02,53.07,62.88,43.38,55.32,15.73,68.65,58.28,52.02,0.0,52.81,68.6,66.47,49.04,53.87,58.16,52.94,58.16,24.59,54.4,76.89,50.84,50.06,51.48,41.29,35.96,58.73,48.32,43.5,62.29,63.55,28.62,69.95,38.24,50.92,36.84,71.14,56.9,61.47,65.65,36.79,75.09,50.83
54,10.69,43.46,39.01,42.46,37.58,16.47,21.74,17.05,37.35,36.49,28.64,51.43,30.13,18.66,37.46,29.68,44.09,49.88,44.95,28.92,32.2,13.05,37.01,29.79,30.13,53.72,5.58,33.39,12.79,31.3,13.05,18.12,29.65,18.07,46.56,34.15,30.63,27.19,54.32,15.66,39.07,38.83,6.96,44.36,20.03,18.47,52.02,16.06,54.75,24.12,21.56,6.96,54.0,0.0,23.57,22.06,32.07,34.48,44.42,10.19,27.03,36.8,35.48,45.79,13.38,11.22,20.91,21.4,34.73,39.89,17.44,16.95,17.88,19.14,28.45,24.91,28.96,18.07,22.23,26.72,35.31,28.34,32.52,33.27,30.05,11.97
55,24.76,23.09,53.58,57.03,52.15,27.01,36.32,33.41,35.16,51.07,43.22,66.01,44.7,6.89,52.04,28.89,58.67,64.45,24.57,28.13,17.13,29.41,16.63,44.36,44.71,68.29,18.91,20.68,27.37,10.92,29.41,21.3,44.23,32.65,26.19,48.73,45.21,12.92,68.9,13.35,53.64,53.4,21.03,58.94,34.61,26.56,66.6,31.75,69.32,2.11,37.91,21.03,68.57,23.68,0.0,16.07,46.65,49.05,59.0,24.25,19.15,51.37,49.49,25.41,25.38,25.29,35.49,35.98,49.31,31.97,32.02,27.48,27.24,28.5,43.02,4.53,43.53,32.65,34.06,13.99,49.31,42.34,44.85,47.84,14.81,26.03
56,23.95,28.74,51.05,54.5,49.62,28.93,33.79,30.46,40.87,48.54,40.69,63.48,42.17,11.16,49.51,33.2,56.14,61.92,30.22,32.44,10.75,26.46,23.45,41.83,42.18,65.76,17.85,27.6,24.84,16.57,26.46,24.57,41.7,30.12,31.84,46.2,42.68,8.32,66.37,13.78,51.11,50.87,20.22,56.41,32.08,18.82,64.07,25.05,66.79,16.63,32.75,20.22,66.05,20.6,16.07,0.0,44.12,46.52,56.47,23.44,28.22,48.84,45.31,31.06,26.63,24.47,32.96,33.45,46.78,38.89,29.49,29.4,12.74,14.0,40.49,14.27,41.01,30.12,34.27,4.99,45.13,38.16,40.66,45.31,14.25,25.22
57,27.59,65.33,11.28,35.31,29.87,37.57,19.99,23.75,53.93,32.28,38.79,30.56,40.27,41.69,34.05,44.39,42.8,20.09,66.82,44.8,49.76,26.8,60.04,39.94,40.28,40.58,30.0,56.42,26.14,53.17,26.8,40.22,28.2,20.91,68.43,4.21,24.88,48.67,26.6,38.69,9.36,32.57,30.01,14.57,24.58,35.18,24.29,27.97,39.47,47.15,30.92,30.01,52.71,30.8,46.59,44.46,0.0,7.54,16.69,30.93,50.06,32.58,8.07,67.66,34.43,28.05,15.21,20.12,25.05,61.83,20.97,38.05,40.28,37.78,38.6,47.94,22.88,20.91,32.38,46.1,10.57,19.34,20.98,21.0,51.53,28.82
