,24.35,26.01,24.72,13.97,18.12,28.58,31.21,24.24,28.41,29.08,31.15,3.72
58,28.91,61.39,14.68,38.71,33.81,38.89,23.89,27.66,55.25,35.73,40.11,33.97,41.6,43.01,36.7,45.71,46.21,25.56,62.87,46.12,45.81,30.06,56.1,41.26,41.6,43.99,31.32,57.74,27.46,49.22,30.06,41.54,30.3,22.87,64.49,11.64,26.98,44.72,30.0,40.01,14.75,36.5,31.33,20.05,24.83,31.24,27.7,31.08,42.87,48.47,26.56,31.33,56.12,32.12,47.91,45.78,7.75,0.0,19.98,32.25,51.38,36.04,3.51,63.71,35.75,29.37,16.11,24.03,28.98,63.15,24.88,39.37,36.39,33.83,39.92,46.93,24.99,22.87,33.7,42.15,6.43,15.2,17.28,23.11,47.58,30.14
59,39.44,76.36,15.19,42.02,38.29,49.42,31.84,35.6,65.78,40.7,50.64,37.27,52.13,53.54,42.47,56.24,49.51,8.19,77.84,56.65,60.78,38.65,71.07,51.79,52.13,47.29,41.85,68.27,37.99,64.19,38.65,52.07,39.47,32.77,79.46,16.01,36.15,59.69,33.3,50.54,8.59,40.99,41.87,6.3,36.43,46.21,31.0,39.82,46.17,59.0,42.78,41.87,59.42,42.65,58.45,56.31,15.07,19.58,0.0,42.78,61.91,41.0,20.12,78.68,46.28,39.9,27.06,31.98,33.47,73.68,32.82,49.9,51.36,48.8,50.45,59.79,35.41,32.77,44.23,57.12,22.61,30.17,32.31,33.53,62.55,40.67
60,7.3,44.79,40.21,42.24,37.36,9.56,22.94,20.1,31.46,36.28,28.1,51.22,29.58,19.99,36.83,23.8,43.55,51.08,46.28,23.03,33.53,20.03,38.34,29.25,29.59,53.5,9.43,33.68,12.58,32.63,20.03,12.24,29.43,19.27,46.86,35.35,30.42,28.51,55.52,16.99,40.27,38.61,4.21,45.56,21.23,20.56,53.22,23.04,54.2,25.45,26.68,4.21,53.46,10.95,24.89,24.14,33.27,35.68,45.62,0.0,27.31,36.58,36.68,46.08,5.03,7.83,22.11,22.6,34.52,34.0,17.23,10.04,19.96,21.22,27.91,26.24,30.03,19.27,16.61,28.81,36.51,29.54,33.72,34.38,31.37,8.57
61,27.96,18.26,56.78,54.8,54.56,26.08,39.52,36.62,16.36,51.3,31.58,63.26,33.06,17.85,51.12,17.13,50.31,67.66,19.22,17.23,29.93,32.61,22.15,36.01,33.07,61.11,22.11,6.37,30.57,14.85,32.61,16.38,47.43,35.85,19.55,51.93,48.41,25.72,71.76,21.81,56.85,55.81,24.23,62.14,37.81,33.68,69.8,35.62,60.97,18.16,41.12,24.23,58.99,26.88,19.24,28.0,49.85,52.26,62.2,27.45,0.0,51.6,53.26,18.77,26.56,28.49,38.69,39.18,52.51,14.34,35.22,26.73,33.09,34.35,31.39,21.95,46.74,35.85,33.3,27.72,53.09,46.12,50.3,51.05,28.58,29.23
62,29.53,69.36,28.17,7.38,4.53,28.35,18.03,27.86,46.45,0.78,21.68,18.39,22.25,44.56,2.38,35.16,14.87,39.63,70.51,35.58,57.75,30.91,62.9,15.8,22.48,20.67,32.86,57.65,27.56,57.2,30.91,37.52,6.71,27.68,70.66,30.17,8.62,53.08,26.18,41.55,32.42,5.78,31.95,37.43,29.82,42.65,27.93,32.07,22.72,50.02,35.03,31.95,24.78,33.67,49.46,47.32,28.47,33.3,39.69,32.87,51.29,0.0,33.83,70.02,34.78,29.99,28.23,18.04,12.71,53.11,25.08,27.43,43.14,44.41,21.8,50.81,15.0,27.68,27.0,51.99,36.33,39.45,43.62,13.54,55.94,30.41
63,30.07,57.88,15.1,39.13,34.22,40.05,25.37,29.13,56.41,36.63,41.27,34.38,42.76,44.17,38.39,46.87,46.62,25.98,59.37,47.29,42.31,31.22,52.59,42.42,42.77,44.4,32.48,56.75,28.62,45.72,31.22,42.7,32.98,24.04,60.98,12.06,29.66,41.22,30.42,41.17,15.17,36.92,32.5,20.46,25.99,27.73,28.11,32.39,43.29,48.75,27.38,32.5,56.53,33.29,47.08,43.47,8.17,2.7,20.4,33.41,52.54,36.93,0.0,60.2,36.91,30.53,18.8,25.5,29.39,64.31,26.35,40.53,32.88,30.33,41.08,43.42,27.67,24.04,34.86,38.64,2.92,11.7,15.55,25.79,44.08,31.31
64,46.83,3.2,74.66,73.67,73.43,44.95,58.39,55.48,30.4,70.17,50.45,82.13,51.93,28.98,69.99,36.0,69.18,85.54,1.25,36.1,28.83,51.48,19.15,54.88,51.94,79.98,40.98,12.5,49.44,16.26,51.48,35.25,66.3,54.72,0.78,70.8,67.28,24.62,89.98,35.44,74.73,74.68,43.1,80.02,56.68,44.66,87.68,53.84,79.84,27.04,50.78,43.1,77.86,45.75,25.37,31.78,67.73,63.88,79.96,46.32,18.87,70.47,61.19,0.0,45.43,47.36,56.73,58.05,71.38,22.54,54.09,45.6,41.57,40.73,50.25,20.85,65.61,54.72,52.17,26.62,61.01,54.04,56.55,69.91,27.48,48.1
65,10.03,44.02,42.93,40.06,35.58,6.87,25.67,22.83,29.91,34.31,25.41,49.44,26.89,19.81,34.14,22.24,40.86,53.8,44.98,21.48,33.35,22.76,38.15,26.56,26.9,51.65,12.16,32.13,15.3,32.45,22.76,10.68,28.51,22.0,45.31,38.08,30.97,28.33,57.23,16.8,42.99,36.83,6.72,48.29,23.96,23.28,55.95,25.77,51.51,25.27,29.41,6.72,50.77,13.68,24.71,26.67,36.0,38.4,48.35,5.34,25.76,34.62,39.41,44.53,0.0,10.55,24.84,25.33,35.07,32.45,19.95,7.35,22.69,23.95,25.22,26.06,32.75,22.0,13.92,29.17,39.23,32.26,36.44,35.9,31.19,11.3
66,1.19,45.07,35.19,37.23,32.35,12.85,17.93,15.09,34.72,31.27,24.83,46.21,26.31,20.27,32.24,27.05,40.28,46.07,46.55,26.29,33.81,15.6,38.61,25.98,26.32,48.49,9.71,35.0,7.57,32.9,15.6,15.49,24.42,14.26,48.17,30.34,25.41,28.79,50.51,17.26,35.26,33.6,5.29,40.55,16.22,20.83,48.21,17.71,50.54,25.73,21.67,5.29,50.19,10.94,25.17,24.42,28.26,30.67,40.61,6.21,28.63,31.57,31.67,47.39,9.71,0.0,17.1,17.59,29.51,37.26,12.22,13.32,20.24,21.5,24.64,26.51,25.01,14.26,18.42,29.09,31.5,24.53,28.71,29.37,31.65,4.23
67,16.08,53.03,21.57,33.57,28.69,26.06,10.93,12.87,42.42,27.6,27.28,40.72,28.77,30.19,28.57,32.88,41.06,32.44,54.51,33.3,37.46,15.91,47.74,28.43,28.78,43.68,18.49,44.92,14.63,40.87,15.91,28.71,20.76,7.78,56.13,16.71,21.14,36.37,36.89,27.18,21.63,29.94,18.51,26.93,11.45,22.88,34.59,17.08,45.74,35.65,17.46,18.51,50.97,19.3,35.09,32.95,14.64,16.83,26.99,19.42,38.55,27.91,17.37,55.35,22.92,16.54,0.0,11.07,24.89,50.32,10.08,26.54,28.03,25.47,27.09,36.43,18.33,7.78,20.87,33.79,19.86,13.7,19.63,17.27,39.23,17.32
68,17.06,56.46,26.05,24.15,19.27,22.24,0.34,11.51,43.9,18.19,26.41,33.13,26.99,31.66,19.16,34.35,31.65,36.92,57.94,34.77,42.14,14.55,50.0,22.89,27.22,35.41,19.96,46.39,13.27,44.3,14.55,29.69,11.35,11.32,59.56,21.19,12.33,40.18,40.92,28.65,26.11,20.53,19.49,31.41,13.47,26.3,39.07,15.72,37.47,37.12,18.68,19.49,41.56,20.77,36.56,34.42,19.12,23.06,31.47,20.41,40.02,18.5,23.59,58.78,23.91,17.52,10.3,0.0,16.43,51.46,8.73,21.84,30.24,30.16,26.53,37.91,8.92,11.32,22.34,38.48,26.08,23.09,27.27,15.47,43.04,18.28
69,27.92,67.75,22.02,18.81,11.46,29.06,16.42,26.25,48.77,12.85,29.36,22.15,29.93,42.95,13.82,37.48,26.31,33.48,69.24,37.9,56.14,29.3,61.3,25.77,30.17,24.44,31.26,57.68,25.96,55.59,29.3,38.23,7.42,26.07,70.85,24.01,4.13,51.48,27.35,39.95,26.27,14.15,30.35,31.28,28.22,41.04,27.33,30.47,26.49,48.41,33.43,30.35,36.22,32.06,47.85,45.72,22.32,27.15,33.53,31.26,51.32,13.15,27.68,70.07,34.76,28.38,24.89,16.44,0.0,55.43,23.47,28.14,41.54,42.8,29.48,49.2,12.14,26.07,28.46,50.39,30.18,37.84,40.59,8.67,54.34,28.81
70,36.56,23.08,69.4,56.3,56.06,31.35,52.14,49.36,10.29,52.79,33.07,64.76,34.56,32.36,52.61,18.63,51.81,80.28,23.34,19.04,37.94,45.54,31.16,37.51,34.57,62.61,35.04,11.58,41.84,24.5,45.54,21.65,48.99,48.47,22.96,64.55,51.45,33.73,73.26,35.98,69.47,57.31,33.26,74.76,50.43,46.61,79.46,48.56,62.47,31.15,54.05,33.26,59.72,39.81,32.23,40.89,62.47,64.88,74.82,34.21,14.51,53.1,65.88,22.33,32.98,37.09,51.31,51.8,55.55,0.0,46.49,32.0,46.02,47.28,32.88,29.96,56.47,48.47,35.04,35.73,65.71,58.74,62.92,56.38,36.59,37.83
71,12.16,52.0,28.54,31.13,26.25,22.14,8.68,2.98,40.01,25.17,24.87,40.11,26.36,27.19,26.14,30.47,38.62,39.41,53.48,30.88,39.75,6.02,45.54,26.02,26.36,42.39,15.5,41.93,6.04,39.83,6.02,24.79,18.32,7.44,55.1,23.69,19.31,35.72,43.86,24.19,28.6,27.5,14.59,33.9,4.94,17.77,41.56,7.19,44.45,32.66,10.15,14.59,48.53,16.31,32.1,29.96,21.61,25.55,33.96,15.5,35.56,25.47,26.08,54.32,19.0,12.53,10.11,8.34,23.41,46.56,0.0,22.26,24.29,24.14,24.68,33.44,15.9,7.44,18.46,34.63,27.67,20.71,24.88,22.44,38.58,13.4
72,13.21,44.66,44.46,32.71,28.23,0.92,21.99,24.82,28.94,26.97,18.06,42.09,19.55,21.85,26.79,17.45,33.51,55.33,45.62,17.86,35.39,25.33,40.19,19.21,19.55,44.31,15.34,32.77,17.3,34.49,25.33,10.09,21.16,23.53,45.95,39.6,23.62,30.37,49.88,18.85,44.52,29.48,9.9,49.82,25.48,26.46,51.63,28.34,44.17,27.31,30.94,9.9,43.42,16.86,26.75,28.72,37.53,39.93,49.88,10.05,26.4,27.27,40.94,45.17,7.34,13.73,26.37,21.65,27.72,31.79,21.95,0.0,25.87,27.13,17.87,28.1,26.06,23.53,6.57,31.21,40.76,33.79,37.97,28.55,33.23,11.7
73,20.62,35.62,46.28,51.18,46.3,26.4,30.46,23.6,44.91,45.21,37.36,60.16,38.85,23.13,46.18,37.24,52.81,57.16,37.1,36.48,20.05,21.51,30.33,38.51,38.86,62.44,14.53,34.48,21.52,23.46,21.51,25.68,38.37,26.8,38.72,42.87,39.36,18.96,61.6,18.76,46.35,47.55,16.89,51.64,26.45,7.7,59.3,18.19,63.47,26.49,22.4,16.89,62.72,17.28,24.82,13.54,39.35,35.5,51.58,20.11,34.59,45.52,32.81,37.94,23.31,21.15,28.35,30.12,43.45,45.78,25.21,26.87,0.0,1.26,37.17,21.16,37.68,26.8,30.95,16.19,32.63,25.66,28.17,41.99,21.82,21.89
74,21.12,36.75,45.02,51.68,46.8,26.9,30.96,24.1,45.41,45.71,37.86,60.66,39.35,23.63,46.68,37.74,53.31,55.9,38.23,36.98,21.17,22.01,31.46,39.01,39.36,62.94,15.03,35.61,22.02,24.58,22.01,26.18,38.87,27.3,39.85,41.98,39.86,19.9,60.33,19.26,45.09,48.05,17.39,50.38,26.95,8.2,58.03,18.69,63.97,27.61,21.13,17.39,63.22,17.78,25.95,13.93,38.08,34.24,50.32,20.61,35.09,46.02,31.54,39.07,23.81,21.65,27.09,30.62,43.95,46.9,25.71,27.37,2.56,0.0,37.67,22.28,38.18,27.3,31.45,16.57,31.37,24.4,26.9,42.49,22.94,22.39
75,26.2,51.46,48.74,26.44,26.69,21.02,27.81,31.57,27.87,22.94,1.15,34.9,2.63,38.93,22.76,17.07,21.95,59.62,52.41,17.48,53.44,34.08,55.34,7.65,2.64,32.75,28.61,39.56,24.75,48.05,34.08,27.69,24.3,27.81,52.56,43.89,26.76,48.42,43.4,37.3,48.8,27.94,28.63,54.1,29.77,39.49,50.09,35.79,32.61,43.68,35.22,28.63,30.19,29.42,44.76,43.07,41.81,44.21,54.16,29.54,33.19,23.24,45.22,51.93,27.44,26.66,30.65,27.83,30.86,35.01,28.79,20.1,38.89,40.16,0.0,46.15,31.78,27.81,13.44,47.74,45.05,38.08,42.25,31.69,51.28,27.44
76,26.11,18.66,54.93,58.38,53.5,28.35,37.66,34.76,35.53,52.41,44.56,67.36,46.05,8.23,53.38,30.27,60.01,65.8,20.14,29.51,12.7,30.76,12.2,45.71,46.06,69.64,20.25,17.52,28.72,6.49,30.76,22.68,45.57,34.0,21.76,50.07,46.56,8.49,70.25,14.69,54.99,54.75,22.38,60.28,35.95,27.9,67.94,33.09,70.67,6.29,34.65,22.38,69.92,25.02,4.62,15.65,48.0,47.75,60.35,25.6,20.55,52.72,45.06,20.98,26.73,26.63,36.84,37.32,50.66,28.81,33.37,28.83,25.44,24.6,44.37,0.0,44.88,34.0,35.4,10.49,44.88,37.91,40.42,49.19,11.18,27.38
77,23.36,63.19,24.31,20.99,16.11,26.44,8.88,18.72,49.37,15.03,29.96,29.97,30.53,38.39,16.0,38.08,28.49,35.77,64.67,38.49,49.35,21.76,56.73,26.43,30.76,32.25,26.69,53.12,19.56,51.03,21.76,35.62,8.19,18.53,66.29,22.81,8.04,46.91,35.9,35.39,28.56,17.36,25.79,33.57,20.68,33.51,35.88,22.93,34.31,43.85,25.89,25.79,38.4,27.5,43.29,41.16,22.45,25.62,35.6,26.7,46.75,15.33,26.16,65.51,30.2,23.82,18.99,8.9,12.14,56.02,15.94,26.04,36.98,37.37,30.07,44.64,0.0,18.53,28.19,45.69,28.65,30.3,34.48,6.55,49.77,24.58
78,13.98,52.07,27.67,33.8,28.92,23.96,11.35,7.83,40.32,27.83,25.18,42.78,26.67,28.08,28.8,30.78,40.63,38.54,53.56,31.2,36.5,10.46,46.43,26.33,26.68,45.06,16.39,42.82,12.53,39.91,10.46,26.61,20.99,0.0,55.17,22.81,21.98,35.41,42.99,25.08,27.73,30.17,16.41,33.02,4.29,18.86,40.68,11.62,47.11,33.55,10.68,16.41,50.54,17.2,32.99,30.85,20.74,23.59,33.08,17.32,36.45,28.14,24.6,54.39,20.82,14.44,7.85,11.01,26.08,48.22,7.58,24.44,25.38,24.52,24.99,34.33,18.56,0.0,18.77,32.83,24.42,17.45,21.63,22.25,38.27,15.22
79,16.35,51.33,38.89,32.43,28.99,7.58,21.62,21.72,29.08,27.45,12.49,40.89,13.97,28.51,27.27,18.09,27.94,49.76,52.28,18.5,42.05,24.23,46.86,13.64,13.98,38.74,18.76,39.43,14.9,41.15,24.23,16.75,21.93,17.96,52.61,34.03,24.39,37.04,49.39,25.51,38.95,30.25,16.56,44.25,19.91,29.63,51.91,25.93,38.6,33.97,25.37,16.56,37.85,19.56,33.41,33.22,31.96,34.36,44.31,16.71,33.06,27.76,35.37,51.83,14.0,16.81,20.8,21.29,28.49,36.03,18.94,6.66,29.04,30.3,12.3,34.76,28.54,17.96,0.0,37.87,35.19,28.22,32.4,29.32,39.89,17.58
80,29.76,24.72,54.94,60.31,55.43,32.19,39.6,36.27,41.59,54.35,46.5,69.29,47.98,12.11,55.32,34.15,61.95,65.82,26.2,33.38,6.73,32.27,19.43,47.65,47.99,71.57,23.67,23.58,30.65,12.55,32.27,26.55,47.51,35.93,27.82,51.9,48.49,4.3,70.26,18.53,55.01,56.69,26.03,60.3,37.21,22.01,67.95,30.86,72.61,15.34,31.06,26.03,71.86,26.41,13.92,6.14,48.01,44.16,60.24,29.25,26.61,54.66,41.47,27.04,30.56,30.28,37.01,39.26,52.59,34.87,35.3,32.66,15.92,17.19,46.31,10.26,46.82,35.93,39.23,0.0,41.29,34.32,36.82,51.12,10.24,31.03
81,29.96,57.77,16.71,40.75,35.84,39.94,26.98,30.14,56.3,38.24,41.16,36.0,42.65,44.07,40.01,46.76,48.24,27.6,59.26,47.18,42.2,31.12,52.49,42.31,42.66,46.02,32.37,56.64,28.51,45.61,31.12,42.59,34.6,23.93,60.87,13.68,31.28,41.11,32.03,41.06,16.78,38.53,32.39,22.08,25.88,27.62,29.73,32.28,44.9,48.64,27.27,32.39,58.15,33.18,46.98,43.36,9.78,5.57,22.02,33.3,52.43,38.55,2.88,60.09,36.8,30.42,20.14,27.12,31.01,64.2,27.27,40.42,32.78,30.22,40.97,43.31,29.29,23.93,34.75,38.54,0.0,11.59,14.43,27.41,43.97,31.2
82,23.18,51.0,25.45,44.37,39.49,33.17,21.92,23.36,49.53,38.41,34.39,44.73,35.87,37.29,39.38,39.98,49.84,36.33,52.48,40.4,35.42,24.34,45.71,35.53,35.88,54.76,25.59,49.86,21.73,38.83,24.34,35.81,31.57,17.15,54.1,22.41,32.55,34.33,40.77,34.29,25.52,40.75,25.61,30.82,19.11,20.85,38.47,25.51,53.64,41.86,20.49,25.61,59.75,26.4,40.2,36.58,18.52,14.31,30.47,26.53,45.65,38.72,11.61,53.32,30.03,23.65,13.62,21.58,36.65,57.43,20.49,33.64,26.0,23.44,34.19,36.53,29.14,17.15,27.97,31.76,11.44,0.0,9.04,30.61,37.19,24.42
83,26.5,53.12,28.23,47.69,42.81,36.48,25.24,26.68,52.84,41.73,37.7,47.51,39.19,40.6,42.7,43.3,53.15,39.11,54.61,43.72,37.55,27.65,47.84,38.85,39.2,57.53,28.91,51.99,25.05,40.96,27.65,39.13,34.88,20.46,56.22,25.19,35.87,36.46,43.55,37.6,28.3,44.06,28.93,33.59,22.42,22.97,41.24,28.82,56.42,43.99,22.62,28.93,63.06,29.72,42.33,38.71,21.3,17.98,33.53,29.84,48.97,42.03,16.74,55.45,33.34,26.96,19.23,24.9,39.97,60.74,23.81,36.96,28.13,25.57,37.51,38.66,32.46,20.46,31.29,33.89,16.5,8.72,0.0,36.23,39.32,27.74
84,27.78,67.26,22.37,19.71,14.83,29.96,15.43,24.51,49.67,13.74,30.26,28.31,30.83,42.45,14.71,38.38,27.2,33.83,68.74,38.79,53.93,27.56,60.8,26.66,31.06,30.97,30.76,57.19,25.82,55.09,27.56,39.13,8.31,22.6,70.36,20.87,4.99,50.98,30.47,39.45,26.62,16.08,30.21,31.62,26.27,39.31,30.45,28.73,33.02,47.92,31.69,30.21,37.11,31.57,47.36,45.22,20.51,23.68,33.65,31.12,50.82,14.05,24.21,69.58,34.62,28.24,17.23,15.45,8.74,56.32,21.73,29.04,41.04,41.95,30.37,48.7,6.55,22.6,29.36,49.89,26.71,30.48,36.41,0.0,53.84,28.67
85,31.51,25.8,58.22,63.78,58.9,33.76,43.07,40.16,42.67,57.82,49.97,72.76,51.45,13.68,58.79,35.72,65.42,69.1,27.28,34.96,10.2,36.16,17.8,51.12,51.46,75.04,25.66,24.66,34.12,13.63,36.16,28.13,50.98,39.4,28.9,55.18,51.96,7.38,73.54,20.1,58.29,60.16,27.78,63.59,40.49,28.23,71.24,37.39,76.08,16.53,34.34,27.78,75.33,30.43,14.86,15.34,51.29,47.45,63.52,31.0,27.69,58.13,44.75,28.12,32.13,32.04,40.29,42.73,56.06,35.95,38.77,34.24,25.13,24.29,49.78,11.2,50.29,39.4,40.81,10.18,44.58,37.61,40.11,54.59,0.0,32.78
86,3.89,45.6,36.8,36.55,31.67,11.38,18.37,16.69,35.25,30.59,26.43,45.53,27.92,20.79,31.56,27.58,41.88,47.67,47.08,26.82,34.33,17.2,39.14,27.58,27.92,47.81,10.24,35.53,9.17,33.43,17.2,16.02,23.75,15.86,48.7,31.94,24.73,29.32,52.11,17.79,36.86,32.93,5.82,42.15,17.82,21.36,49.81,20.21,49.87,26.26,23.27,5.82,51.79,11.76,25.7,24.94,29.86,32.27,42.21,6.73,29.16,30.9,33.27,47.92,10.23,4.42,18.7,18.03,28.83,37.79,13.82,11.77,20.76,22.03,26.24,27.04,24.56,15.86,18.34,29.61,33.1,26.13,30.31,28.69,32.18,0.0